Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CAPACITY
    CD
    CI
    CONTAINS
    CONTINUE
    ERR
    FOR
    IN
    INSERT
    LEN
    LOOP
    MOD
    NEW
    PUSH
    REMOVE
    RETURN
    STRUCT
    VECT
    WCAPACITY
    WHILE

Grammar

Rule 0     S' -> init
    SUMA            reduce using rule 75 (expresiones -> expre_aritmetica .)
    MULTI           reduce using rule 75 (expresiones -> expre_aritmetica .)
    DIVI            reduce using rule 75 (expresiones -> expre_aritmetica .)
    MODULO          reduce using rule 75 (expresiones -> expre_aritmetica .)
    PD              reduce using rule 75 (expresiones -> expre_aritmetica .)
    LI              reduce using rule 75 (expresiones -> expre_aritmetica .)
    COMA            reduce using rule 75 (expresiones -> expre_aritmetica .)
    IGUAL           reduce using rule 75 (expresiones -> expre_aritmetica .)
    BARRA           reduce using rule 75 (expresiones -> expre_aritmetica .)
    LD              reduce using rule 75 (expresiones -> expre_aritmetica .)
    PRINTLN         reduce using rule 75 (expresiones -> expre_aritmetica .)
    PRINT           reduce using rule 75 (expresiones -> expre_aritmetica .)
    LET             reduce using rule 75 (expresiones -> expre_aritmetica .)
    ID              reduce using rule 75 (expresiones -> expre_aritmetica .)
    MATCH           reduce using rule 75 (expresiones -> expre_aritmetica .)
    IF              reduce using rule 75 (expresiones -> expre_aritmetica .)
    NOT             reduce using rule 75 (expresiones -> expre_aritmetica .)
    PI              reduce using rule 75 (expresiones -> expre_aritmetica .)
    POWF            reduce using rule 75 (expresiones -> expre_aritmetica .)
    POW             reduce using rule 75 (expresiones -> expre_aritmetica .)
    ENTERO          reduce using rule 75 (expresiones -> expre_aritmetica .)
    FLOAT           reduce using rule 75 (expresiones -> expre_aritmetica .)
    CADENA          reduce using rule 75 (expresiones -> expre_aritmetica .)
    CARACTER        reduce using rule 75 (expresiones -> expre_aritmetica .)
    TRUE            reduce using rule 75 (expresiones -> expre_aritmetica .)
    FALSE           reduce using rule 75 (expresiones -> expre_aritmetica .)


state 24

    (76) expresiones -> expre_valor .

    PYC             reduce using rule 76 (expresiones -> expre_valor .)
    PUNTO           reduce using rule 76 (expresiones -> expre_valor .)
    OR              reduce using rule 76 (expresiones -> expre_valor .)
    AND             reduce using rule 76 (expresiones -> expre_valor .)
    MAYORIGUAL      reduce using rule 76 (expresiones -> expre_valor .)
    MAYOR           reduce using rule 76 (expresiones -> expre_valor .)
    MENORIGUAL      reduce using rule 76 (expresiones -> expre_valor .)
    MENOR           reduce using rule 76 (expresiones -> expre_valor .)
    IGUALDAD        reduce using rule 76 (expresiones -> expre_valor .)
    DESIGUALDAD     reduce using rule 76 (expresiones -> expre_valor .)
    RESTA           reduce using rule 76 (expresiones -> expre_valor .)
    SUMA            reduce using rule 76 (expresiones -> expre_valor .)
    MULTI           reduce using rule 76 (expresiones -> expre_valor .)
    DIVI            reduce using rule 76 (expresiones -> expre_valor .)
    MODULO          reduce using rule 76 (expresiones -> expre_valor .)
    PD              reduce using rule 76 (expresiones -> expre_valor .)
    LI              reduce using rule 76 (expresiones -> expre_valor .)
    COMA            reduce using rule 76 (expresiones -> expre_valor .)
    IGUAL           reduce using rule 76 (expresiones -> expre_valor .)
    BARRA           reduce using rule 76 (expresiones -> expre_valor .)
    LD              reduce using rule 76 (expresiones -> expre_valor .)
    PRINTLN         reduce using rule 76 (expresiones -> expre_valor .)
    PRINT           reduce using rule 76 (expresiones -> expre_valor .)
    LET             reduce using rule 76 (expresiones -> expre_valor .)
    ID              reduce using rule 76 (expresiones -> expre_valor .)
    MATCH           reduce using rule 76 (expresiones -> expre_valor .)
    IF              reduce using rule 76 (expresiones -> expre_valor .)
    NOT             reduce using rule 76 (expresiones -> expre_valor .)
    PI              reduce using rule 76 (expresiones -> expre_valor .)
    POWF            reduce using rule 76 (expresiones -> expre_valor .)
    POW             reduce using rule 76 (expresiones -> expre_valor .)
    ENTERO          reduce using rule 76 (expresiones -> expre_valor .)
    FLOAT           reduce using rule 76 (expresiones -> expre_valor .)
    CADENA          reduce using rule 76 (expresiones -> expre_valor .)
    CARACTER        reduce using rule 76 (expresiones -> expre_valor .)
    TRUE            reduce using rule 76 (expresiones -> expre_valor .)
    FALSE           reduce using rule 76 (expresiones -> expre_valor .)


state 25

    (88) expre_logica -> NOT . expresiones
    (72) expresiones -> . funcion_nativa
    (73) expresiones -> . expre_logica
    (74) expresiones -> . expre_relacional
    (75) expresiones -> . expre_aritmetica
    (76) expresiones -> . expre_valor
    (80) funcion_nativa -> . expresiones PUNTO nativas
    (86) expre_logica -> . expresiones OR expresiones
    (87) expre_logica -> . expresiones AND expresiones
    (88) expre_logica -> . NOT expresiones
    (89) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (90) expre_relacional -> . expresiones MAYOR expresiones
    (91) expre_relacional -> . expresiones MENORIGUAL expresiones
    (92) expre_relacional -> . expresiones MENOR expresiones
    (93) expre_relacional -> . expresiones IGUALDAD expresiones
    (94) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (95) expre_aritmetica -> . RESTA expresiones
    (96) expre_aritmetica -> . PI expresiones PD
    (97) expre_aritmetica -> . expresiones RESTA expresiones
    (98) expre_aritmetica -> . expresiones SUMA expresiones
    (99) expre_aritmetica -> . expresiones MULTI expresiones
    (100) expre_aritmetica -> . expresiones DIVI expresiones
    (101) expre_aritmetica -> . expresiones MODULO expresiones
    (102) expre_aritmetica -> . POWF PI expresiones COMA expresiones PD
    (103) expre_aritmetica -> . POW PI expresiones COMA expresiones PD
    (77) expre_valor -> . datos_cast
    (78) expre_valor -> . start_match
    (79) expre_valor -> . start_if
    (104) datos_cast -> . datos
    (24) start_match -> . MATCH expresiones LI matches LD
    (17) start_if -> . IF expresiones LI list_exp_ins LD
    (18) start_if -> . IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
    (19) start_if -> . IF expresiones LI list_exp_ins LD lista_elif
    (20) start_if -> . IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
    (105) datos -> . ENTERO
    (106) datos -> . FLOAT
    (107) datos -> . CADENA
    (108) datos -> . CARACTER
    (109) datos -> . ID
    (110) datos -> . TRUE
    (111) datos -> . FALSE

    NOT             shift and go to state 25
    RESTA           shift and go to state 26
    PI              shift and go to state 27
    POWF            shift and go to state 28
    POW             shift and go to state 29
    MATCH           shift and go to state 34
    IF              shift and go to state 35
    ENTERO          shift and go to state 36
    FLOAT           shift and go to state 37
    CADENA          shift and go to state 38
    CARACTER        shift and go to state 39
    ID              shift and go to state 18
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    expresiones                    shift and go to state 64
    funcion_nativa                 shift and go to state 20
    expre_logica                   shift and go to state 21
    expre_relacional               shift and go to state 22
    expre_aritmetica               shift and go to state 23
    expre_valor                    shift and go to state 24
    datos_cast                     shift and go to state 30
    start_match                    shift and go to state 31
    start_if                       shift and go to state 32
    datos                          shift and go to state 33

state 26

    (95) expre_aritmetica -> RESTA . expresiones
    (72) expresiones -> . funcion_nativa
    (73) expresiones -> . expre_logica
    (74) expresiones -> . expre_relacional
    (75) expresiones -> . expre_aritmetica
    (76) expresiones -> . expre_valor
    (80) funcion_nativa -> . expresiones PUNTO nativas
    (86) expre_logica -> . expresiones OR expresiones
    (87) expre_logica -> . expresiones AND expresiones
    (88) expre_logica -> . NOT expresiones
    (89) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (90) expre_relacional -> . expresiones MAYOR expresiones
    (91) expre_relacional -> . expresiones MENORIGUAL expresiones
    (92) expre_relacional -> . expresiones MENOR expresiones
    (93) expre_relacional -> . expresiones IGUALDAD expresiones
    (94) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (95) expre_aritmetica -> . RESTA expresiones
    (96) expre_aritmetica -> . PI expresiones PD
    (97) expre_aritmetica -> . expresiones RESTA expresiones
    (98) expre_aritmetica -> . expresiones SUMA expresiones
    (99) expre_aritmetica -> . expresiones MULTI expresiones
    (100) expre_aritmetica -> . expresiones DIVI expresiones
    (101) expre_aritmetica -> . expresiones MODULO expresiones
    (102) expre_aritmetica -> . POWF PI expresiones COMA expresiones PD
    (103) expre_aritmetica -> . POW PI expresiones COMA expresiones PD
    (77) expre_valor -> . datos_cast
    (78) expre_valor -> . start_match
    (79) expre_valor -> . start_if
    (104) datos_cast -> . datos
    (24) start_match -> . MATCH expresiones LI matches LD
    (17) start_if -> . IF expresiones LI list_exp_ins LD
    (18) start_if -> . IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
    (19) start_if -> . IF expresiones LI list_exp_ins LD lista_elif
    (20) start_if -> . IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
    (105) datos -> . ENTERO
    (106) datos -> . FLOAT
    (107) datos -> . CADENA
    (108) datos -> . CARACTER
    (109) datos -> . ID
    (110) datos -> . TRUE
    (111) datos -> . FALSE

    NOT             shift and go to state 25
    RESTA           shift and go to state 26
    PI              shift and go to state 27
    POWF            shift and go to state 28
    POW             shift and go to state 29
    MATCH           shift and go to state 34
    IF              shift and go to state 35
    ENTERO          shift and go to state 36
    FLOAT           shift and go to state 37
    CADENA          shift and go to state 38
    CARACTER        shift and go to state 39
    ID              shift and go to state 18
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    expresiones                    shift and go to state 65
    funcion_nativa                 shift and go to state 20
    expre_logica                   shift and go to state 21
    expre_relacional               shift and go to state 22
    expre_aritmetica               shift and go to state 23
    expre_valor                    shift and go to state 24
    datos_cast                     shift and go to state 30
    start_match                    shift and go to state 31
    start_if                       shift and go to state 32
    datos                          shift and go to state 33

state 27

    (96) expre_aritmetica -> PI . expresiones PD
    (72) expresiones -> . funcion_nativa
    (73) expresiones -> . expre_logica
    (74) expresiones -> . expre_relacional
    (75) expresiones -> . expre_aritmetica
    (76) expresiones -> . expre_valor
    (80) funcion_nativa -> . expresiones PUNTO nativas
    (86) expre_logica -> . expresiones OR expresiones
    (87) expre_logica -> . expresiones AND expresiones
    (88) expre_logica -> . NOT expresiones
    (89) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (90) expre_relacional -> . expresiones MAYOR expresiones
    (91) expre_relacional -> . expresiones MENORIGUAL expresiones
    (92) expre_relacional -> . expresiones MENOR expresiones
    (93) expre_relacional -> . expresiones IGUALDAD expresiones
    (94) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (95) expre_aritmetica -> . RESTA expresiones
    (96) expre_aritmetica -> . PI expresiones PD
    (97) expre_aritmetica -> . expresiones RESTA expresiones
    (98) expre_aritmetica -> . expresiones SUMA expresiones
    (99) expre_aritmetica -> . expresiones MULTI expresiones
    (100) expre_aritmetica -> . expresiones DIVI expresiones
    (101) expre_aritmetica -> . expresiones MODULO expresiones
    (102) expre_aritmetica -> . POWF PI expresiones COMA expresiones PD
    (103) expre_aritmetica -> . POW PI expresiones COMA expresiones PD
    (77) expre_valor -> . datos_cast
    (78) expre_valor -> . start_match
    (79) expre_valor -> . start_if
    (104) datos_cast -> . datos
    (24) start_match -> . MATCH expresiones LI matches LD
    (17) start_if -> . IF expresiones LI list_exp_ins LD
    (18) start_if -> . IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
    (19) start_if -> . IF expresiones LI list_exp_ins LD lista_elif
    (20) start_if -> . IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
    (105) datos -> . ENTERO
    (106) datos -> . FLOAT
    (107) datos -> . CADENA
    (108) datos -> . CARACTER
    (109) datos -> . ID
