Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CAPACITY
    CD
    CI
    CONTAINS
    CONTINUE
    ELSE
    ERR
    FOR
    IF
    IN
    INSERT
    LEN
    LOOP
    MOD
    NEW
    PUSH
    REMOVE
    RETURN
    STRUCT
    VECT
    WCAPACITY
    WHILE

Grammar

Rule 0     S' -> init
    (65) expresiones -> . expresiones AND expresiones
    (66) expresiones -> . NOT expresiones
    (67) expresiones -> . POWF PI expresiones COMA expresiones PD
    (68) expresiones -> . POW PI expresiones COMA expresiones PD
    (69) expresiones -> . expresiones MAYORIGUAL expresiones
    (70) expresiones -> . expresiones MAYOR expresiones
    (71) expresiones -> . expresiones MENORIGUAL expresiones
    (72) expresiones -> . expresiones MENOR expresiones
    (73) expresiones -> . expresiones IGUALDAD expresiones
    (74) expresiones -> . expresiones DESIGUALDAD expresiones
    (75) expresiones -> . ID
    (76) expresiones -> . ENTERO
    (77) expresiones -> . expresiones PUNTO nativas
    (78) expresiones -> . FLOAT
    (79) expresiones -> . CADENA
    (80) expresiones -> . TRUE
    (81) expresiones -> . FALSE
    (82) expresiones -> . CARACTER
    (83) expresiones -> . start_match
    (84) expresiones -> . PI expresiones PD
    (10) start_match -> . MATCH expresiones LI matches LD

    RESTA           shift and go to state 28
    NOT             shift and go to state 29
    POWF            shift and go to state 30
    POW             shift and go to state 32
    ID              shift and go to state 33
    ENTERO          shift and go to state 34
    FLOAT           shift and go to state 35
    CADENA          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    CARACTER        shift and go to state 39
    PI              shift and go to state 31
    MATCH           shift and go to state 15

    expresiones                    shift and go to state 68
    start_match                    shift and go to state 40

state 32

    (68) expresiones -> POW . PI expresiones COMA expresiones PD

    PI              shift and go to state 69


state 33

    (75) expresiones -> ID .

    LI              reduce using rule 75 (expresiones -> ID .)
    SUMA            reduce using rule 75 (expresiones -> ID .)
    RESTA           reduce using rule 75 (expresiones -> ID .)
    MULTI           reduce using rule 75 (expresiones -> ID .)
    DIVI            reduce using rule 75 (expresiones -> ID .)
    MODULO          reduce using rule 75 (expresiones -> ID .)
    OR              reduce using rule 75 (expresiones -> ID .)
    AND             reduce using rule 75 (expresiones -> ID .)
    MAYORIGUAL      reduce using rule 75 (expresiones -> ID .)
    MAYOR           reduce using rule 75 (expresiones -> ID .)
    MENORIGUAL      reduce using rule 75 (expresiones -> ID .)
    MENOR           reduce using rule 75 (expresiones -> ID .)
    IGUALDAD        reduce using rule 75 (expresiones -> ID .)
    DESIGUALDAD     reduce using rule 75 (expresiones -> ID .)
    PUNTO           reduce using rule 75 (expresiones -> ID .)
    PYC             reduce using rule 75 (expresiones -> ID .)
    PD              reduce using rule 75 (expresiones -> ID .)
    COMA            reduce using rule 75 (expresiones -> ID .)
    IGUAL           reduce using rule 75 (expresiones -> ID .)
    BARRA           reduce using rule 75 (expresiones -> ID .)


state 34

    (76) expresiones -> ENTERO .

    LI              reduce using rule 76 (expresiones -> ENTERO .)
    SUMA            reduce using rule 76 (expresiones -> ENTERO .)
    RESTA           reduce using rule 76 (expresiones -> ENTERO .)
    MULTI           reduce using rule 76 (expresiones -> ENTERO .)
    DIVI            reduce using rule 76 (expresiones -> ENTERO .)
    MODULO          reduce using rule 76 (expresiones -> ENTERO .)
    OR              reduce using rule 76 (expresiones -> ENTERO .)
    AND             reduce using rule 76 (expresiones -> ENTERO .)
    MAYORIGUAL      reduce using rule 76 (expresiones -> ENTERO .)
    MAYOR           reduce using rule 76 (expresiones -> ENTERO .)
    MENORIGUAL      reduce using rule 76 (expresiones -> ENTERO .)
    MENOR           reduce using rule 76 (expresiones -> ENTERO .)
    IGUALDAD        reduce using rule 76 (expresiones -> ENTERO .)
    DESIGUALDAD     reduce using rule 76 (expresiones -> ENTERO .)
    PUNTO           reduce using rule 76 (expresiones -> ENTERO .)
    PYC             reduce using rule 76 (expresiones -> ENTERO .)
    PD              reduce using rule 76 (expresiones -> ENTERO .)
    COMA            reduce using rule 76 (expresiones -> ENTERO .)
    IGUAL           reduce using rule 76 (expresiones -> ENTERO .)
    BARRA           reduce using rule 76 (expresiones -> ENTERO .)


state 35

    (78) expresiones -> FLOAT .

    LI              reduce using rule 78 (expresiones -> FLOAT .)
    SUMA            reduce using rule 78 (expresiones -> FLOAT .)
    RESTA           reduce using rule 78 (expresiones -> FLOAT .)
    MULTI           reduce using rule 78 (expresiones -> FLOAT .)
    DIVI            reduce using rule 78 (expresiones -> FLOAT .)
    MODULO          reduce using rule 78 (expresiones -> FLOAT .)
    OR              reduce using rule 78 (expresiones -> FLOAT .)
    AND             reduce using rule 78 (expresiones -> FLOAT .)
    MAYORIGUAL      reduce using rule 78 (expresiones -> FLOAT .)
    MAYOR           reduce using rule 78 (expresiones -> FLOAT .)
    MENORIGUAL      reduce using rule 78 (expresiones -> FLOAT .)
    MENOR           reduce using rule 78 (expresiones -> FLOAT .)
    IGUALDAD        reduce using rule 78 (expresiones -> FLOAT .)
    DESIGUALDAD     reduce using rule 78 (expresiones -> FLOAT .)
    PUNTO           reduce using rule 78 (expresiones -> FLOAT .)
    PYC             reduce using rule 78 (expresiones -> FLOAT .)
    PD              reduce using rule 78 (expresiones -> FLOAT .)
    COMA            reduce using rule 78 (expresiones -> FLOAT .)
    IGUAL           reduce using rule 78 (expresiones -> FLOAT .)
    BARRA           reduce using rule 78 (expresiones -> FLOAT .)


state 36

    (79) expresiones -> CADENA .

    LI              reduce using rule 79 (expresiones -> CADENA .)
    SUMA            reduce using rule 79 (expresiones -> CADENA .)
    RESTA           reduce using rule 79 (expresiones -> CADENA .)
    MULTI           reduce using rule 79 (expresiones -> CADENA .)
    DIVI            reduce using rule 79 (expresiones -> CADENA .)
    MODULO          reduce using rule 79 (expresiones -> CADENA .)
    OR              reduce using rule 79 (expresiones -> CADENA .)
    AND             reduce using rule 79 (expresiones -> CADENA .)
    MAYORIGUAL      reduce using rule 79 (expresiones -> CADENA .)
    MAYOR           reduce using rule 79 (expresiones -> CADENA .)
    MENORIGUAL      reduce using rule 79 (expresiones -> CADENA .)
    MENOR           reduce using rule 79 (expresiones -> CADENA .)
    IGUALDAD        reduce using rule 79 (expresiones -> CADENA .)
    DESIGUALDAD     reduce using rule 79 (expresiones -> CADENA .)
    PUNTO           reduce using rule 79 (expresiones -> CADENA .)
    PYC             reduce using rule 79 (expresiones -> CADENA .)
    PD              reduce using rule 79 (expresiones -> CADENA .)
    COMA            reduce using rule 79 (expresiones -> CADENA .)
    IGUAL           reduce using rule 79 (expresiones -> CADENA .)
    BARRA           reduce using rule 79 (expresiones -> CADENA .)


state 37

    (80) expresiones -> TRUE .

    LI              reduce using rule 80 (expresiones -> TRUE .)
    SUMA            reduce using rule 80 (expresiones -> TRUE .)
    RESTA           reduce using rule 80 (expresiones -> TRUE .)
    MULTI           reduce using rule 80 (expresiones -> TRUE .)
    DIVI            reduce using rule 80 (expresiones -> TRUE .)
    MODULO          reduce using rule 80 (expresiones -> TRUE .)
    OR              reduce using rule 80 (expresiones -> TRUE .)
    AND             reduce using rule 80 (expresiones -> TRUE .)
    MAYORIGUAL      reduce using rule 80 (expresiones -> TRUE .)
    MAYOR           reduce using rule 80 (expresiones -> TRUE .)
    MENORIGUAL      reduce using rule 80 (expresiones -> TRUE .)
    MENOR           reduce using rule 80 (expresiones -> TRUE .)
    IGUALDAD        reduce using rule 80 (expresiones -> TRUE .)
    DESIGUALDAD     reduce using rule 80 (expresiones -> TRUE .)
    PUNTO           reduce using rule 80 (expresiones -> TRUE .)
    PYC             reduce using rule 80 (expresiones -> TRUE .)
    PD              reduce using rule 80 (expresiones -> TRUE .)
    COMA            reduce using rule 80 (expresiones -> TRUE .)
    IGUAL           reduce using rule 80 (expresiones -> TRUE .)
    BARRA           reduce using rule 80 (expresiones -> TRUE .)


state 38

    (81) expresiones -> FALSE .

    LI              reduce using rule 81 (expresiones -> FALSE .)
    SUMA            reduce using rule 81 (expresiones -> FALSE .)
    RESTA           reduce using rule 81 (expresiones -> FALSE .)
    MULTI           reduce using rule 81 (expresiones -> FALSE .)
    DIVI            reduce using rule 81 (expresiones -> FALSE .)
    MODULO          reduce using rule 81 (expresiones -> FALSE .)
    OR              reduce using rule 81 (expresiones -> FALSE .)
    AND             reduce using rule 81 (expresiones -> FALSE .)
    MAYORIGUAL      reduce using rule 81 (expresiones -> FALSE .)
    MAYOR           reduce using rule 81 (expresiones -> FALSE .)
    MENORIGUAL      reduce using rule 81 (expresiones -> FALSE .)
    MENOR           reduce using rule 81 (expresiones -> FALSE .)
    IGUALDAD        reduce using rule 81 (expresiones -> FALSE .)
    DESIGUALDAD     reduce using rule 81 (expresiones -> FALSE .)
    PUNTO           reduce using rule 81 (expresiones -> FALSE .)
    PYC             reduce using rule 81 (expresiones -> FALSE .)
    PD              reduce using rule 81 (expresiones -> FALSE .)
    COMA            reduce using rule 81 (expresiones -> FALSE .)
    IGUAL           reduce using rule 81 (expresiones -> FALSE .)
    BARRA           reduce using rule 81 (expresiones -> FALSE .)


state 39

    (82) expresiones -> CARACTER .

    LI              reduce using rule 82 (expresiones -> CARACTER .)
    SUMA            reduce using rule 82 (expresiones -> CARACTER .)
    RESTA           reduce using rule 82 (expresiones -> CARACTER .)
    MULTI           reduce using rule 82 (expresiones -> CARACTER .)
    DIVI            reduce using rule 82 (expresiones -> CARACTER .)
    MODULO          reduce using rule 82 (expresiones -> CARACTER .)
    OR              reduce using rule 82 (expresiones -> CARACTER .)
    AND             reduce using rule 82 (expresiones -> CARACTER .)
    MAYORIGUAL      reduce using rule 82 (expresiones -> CARACTER .)
    MAYOR           reduce using rule 82 (expresiones -> CARACTER .)
    MENORIGUAL      reduce using rule 82 (expresiones -> CARACTER .)
    MENOR           reduce using rule 82 (expresiones -> CARACTER .)
    IGUALDAD        reduce using rule 82 (expresiones -> CARACTER .)
    DESIGUALDAD     reduce using rule 82 (expresiones -> CARACTER .)
    PUNTO           reduce using rule 82 (expresiones -> CARACTER .)
    PYC             reduce using rule 82 (expresiones -> CARACTER .)
    PD              reduce using rule 82 (expresiones -> CARACTER .)
    COMA            reduce using rule 82 (expresiones -> CARACTER .)
    IGUAL           reduce using rule 82 (expresiones -> CARACTER .)
    BARRA           reduce using rule 82 (expresiones -> CARACTER .)


state 40

    (83) expresiones -> start_match .

    LI              reduce using rule 83 (expresiones -> start_match .)
    SUMA            reduce using rule 83 (expresiones -> start_match .)
    RESTA           reduce using rule 83 (expresiones -> start_match .)
    MULTI           reduce using rule 83 (expresiones -> start_match .)
    DIVI            reduce using rule 83 (expresiones -> start_match .)
    MODULO          reduce using rule 83 (expresiones -> start_match .)
    OR              reduce using rule 83 (expresiones -> start_match .)
    AND             reduce using rule 83 (expresiones -> start_match .)
    MAYORIGUAL      reduce using rule 83 (expresiones -> start_match .)
    MAYOR           reduce using rule 83 (expresiones -> start_match .)
    MENORIGUAL      reduce using rule 83 (expresiones -> start_match .)
    MENOR           reduce using rule 83 (expresiones -> start_match .)
    IGUALDAD        reduce using rule 83 (expresiones -> start_match .)
    DESIGUALDAD     reduce using rule 83 (expresiones -> start_match .)
    PUNTO           reduce using rule 83 (expresiones -> start_match .)
    PYC             reduce using rule 83 (expresiones -> start_match .)
    PD              reduce using rule 83 (expresiones -> start_match .)
    COMA            reduce using rule 83 (expresiones -> start_match .)
    IGUAL           reduce using rule 83 (expresiones -> start_match .)
    BARRA           reduce using rule 83 (expresiones -> start_match .)
