Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CAPACITY
    CD
    CI
    CONTAINS
    CONTINUE
    ELSE
    ERR
    FOR
    IF
    IN
    INSERT
    LEN
    LOOP
    MOD
    NEW
    PUSH
    REMOVE
    RETURN
    STRUCT
    VECT
    WCAPACITY
    WHILE

Grammar

Rule 0     S' -> init
    ENTERO          shift and go to state 33
    FLOAT           shift and go to state 34
    CADENA          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    CARACTER        shift and go to state 38

    expresiones                    shift and go to state 66

state 31

    (66) expresiones -> POW . PI expresiones COMA expresiones PD

    PI              shift and go to state 67


state 32

    (74) expresiones -> ID .

    LI              reduce using rule 74 (expresiones -> ID .)
    SUMA            reduce using rule 74 (expresiones -> ID .)
    RESTA           reduce using rule 74 (expresiones -> ID .)
    MULTI           reduce using rule 74 (expresiones -> ID .)
    DIVI            reduce using rule 74 (expresiones -> ID .)
    MODULO          reduce using rule 74 (expresiones -> ID .)
    OR              reduce using rule 74 (expresiones -> ID .)
    AND             reduce using rule 74 (expresiones -> ID .)
    MAYORIGUAL      reduce using rule 74 (expresiones -> ID .)
    MAYOR           reduce using rule 74 (expresiones -> ID .)
    MENORIGUAL      reduce using rule 74 (expresiones -> ID .)
    MENOR           reduce using rule 74 (expresiones -> ID .)
    IGUALDAD        reduce using rule 74 (expresiones -> ID .)
    DESIGUALDAD     reduce using rule 74 (expresiones -> ID .)
    PUNTO           reduce using rule 74 (expresiones -> ID .)
    PYC             reduce using rule 74 (expresiones -> ID .)
    PD              reduce using rule 74 (expresiones -> ID .)
    COMA            reduce using rule 74 (expresiones -> ID .)
    IGUAL           reduce using rule 74 (expresiones -> ID .)
    BARRA           reduce using rule 74 (expresiones -> ID .)


state 33

    (75) expresiones -> ENTERO .

    LI              reduce using rule 75 (expresiones -> ENTERO .)
    SUMA            reduce using rule 75 (expresiones -> ENTERO .)
    RESTA           reduce using rule 75 (expresiones -> ENTERO .)
    MULTI           reduce using rule 75 (expresiones -> ENTERO .)
    DIVI            reduce using rule 75 (expresiones -> ENTERO .)
    MODULO          reduce using rule 75 (expresiones -> ENTERO .)
    OR              reduce using rule 75 (expresiones -> ENTERO .)
    AND             reduce using rule 75 (expresiones -> ENTERO .)
    MAYORIGUAL      reduce using rule 75 (expresiones -> ENTERO .)
    MAYOR           reduce using rule 75 (expresiones -> ENTERO .)
    MENORIGUAL      reduce using rule 75 (expresiones -> ENTERO .)
    MENOR           reduce using rule 75 (expresiones -> ENTERO .)
    IGUALDAD        reduce using rule 75 (expresiones -> ENTERO .)
    DESIGUALDAD     reduce using rule 75 (expresiones -> ENTERO .)
    PUNTO           reduce using rule 75 (expresiones -> ENTERO .)
    PYC             reduce using rule 75 (expresiones -> ENTERO .)
    PD              reduce using rule 75 (expresiones -> ENTERO .)
    COMA            reduce using rule 75 (expresiones -> ENTERO .)
    IGUAL           reduce using rule 75 (expresiones -> ENTERO .)
    BARRA           reduce using rule 75 (expresiones -> ENTERO .)


state 34

    (77) expresiones -> FLOAT .

    LI              reduce using rule 77 (expresiones -> FLOAT .)
    SUMA            reduce using rule 77 (expresiones -> FLOAT .)
    RESTA           reduce using rule 77 (expresiones -> FLOAT .)
    MULTI           reduce using rule 77 (expresiones -> FLOAT .)
    DIVI            reduce using rule 77 (expresiones -> FLOAT .)
    MODULO          reduce using rule 77 (expresiones -> FLOAT .)
    OR              reduce using rule 77 (expresiones -> FLOAT .)
    AND             reduce using rule 77 (expresiones -> FLOAT .)
    MAYORIGUAL      reduce using rule 77 (expresiones -> FLOAT .)
    MAYOR           reduce using rule 77 (expresiones -> FLOAT .)
    MENORIGUAL      reduce using rule 77 (expresiones -> FLOAT .)
    MENOR           reduce using rule 77 (expresiones -> FLOAT .)
    IGUALDAD        reduce using rule 77 (expresiones -> FLOAT .)
    DESIGUALDAD     reduce using rule 77 (expresiones -> FLOAT .)
    PUNTO           reduce using rule 77 (expresiones -> FLOAT .)
    PYC             reduce using rule 77 (expresiones -> FLOAT .)
    PD              reduce using rule 77 (expresiones -> FLOAT .)
    COMA            reduce using rule 77 (expresiones -> FLOAT .)
    IGUAL           reduce using rule 77 (expresiones -> FLOAT .)
    BARRA           reduce using rule 77 (expresiones -> FLOAT .)


state 35

    (78) expresiones -> CADENA .

    LI              reduce using rule 78 (expresiones -> CADENA .)
    SUMA            reduce using rule 78 (expresiones -> CADENA .)
    RESTA           reduce using rule 78 (expresiones -> CADENA .)
    MULTI           reduce using rule 78 (expresiones -> CADENA .)
    DIVI            reduce using rule 78 (expresiones -> CADENA .)
    MODULO          reduce using rule 78 (expresiones -> CADENA .)
    OR              reduce using rule 78 (expresiones -> CADENA .)
    AND             reduce using rule 78 (expresiones -> CADENA .)
    MAYORIGUAL      reduce using rule 78 (expresiones -> CADENA .)
    MAYOR           reduce using rule 78 (expresiones -> CADENA .)
    MENORIGUAL      reduce using rule 78 (expresiones -> CADENA .)
    MENOR           reduce using rule 78 (expresiones -> CADENA .)
    IGUALDAD        reduce using rule 78 (expresiones -> CADENA .)
    DESIGUALDAD     reduce using rule 78 (expresiones -> CADENA .)
    PUNTO           reduce using rule 78 (expresiones -> CADENA .)
    PYC             reduce using rule 78 (expresiones -> CADENA .)
    PD              reduce using rule 78 (expresiones -> CADENA .)
    COMA            reduce using rule 78 (expresiones -> CADENA .)
    IGUAL           reduce using rule 78 (expresiones -> CADENA .)
    BARRA           reduce using rule 78 (expresiones -> CADENA .)


state 36

    (79) expresiones -> TRUE .

    LI              reduce using rule 79 (expresiones -> TRUE .)
    SUMA            reduce using rule 79 (expresiones -> TRUE .)
    RESTA           reduce using rule 79 (expresiones -> TRUE .)
    MULTI           reduce using rule 79 (expresiones -> TRUE .)
    DIVI            reduce using rule 79 (expresiones -> TRUE .)
    MODULO          reduce using rule 79 (expresiones -> TRUE .)
    OR              reduce using rule 79 (expresiones -> TRUE .)
    AND             reduce using rule 79 (expresiones -> TRUE .)
    MAYORIGUAL      reduce using rule 79 (expresiones -> TRUE .)
    MAYOR           reduce using rule 79 (expresiones -> TRUE .)
    MENORIGUAL      reduce using rule 79 (expresiones -> TRUE .)
    MENOR           reduce using rule 79 (expresiones -> TRUE .)
    IGUALDAD        reduce using rule 79 (expresiones -> TRUE .)
    DESIGUALDAD     reduce using rule 79 (expresiones -> TRUE .)
    PUNTO           reduce using rule 79 (expresiones -> TRUE .)
    PYC             reduce using rule 79 (expresiones -> TRUE .)
    PD              reduce using rule 79 (expresiones -> TRUE .)
    COMA            reduce using rule 79 (expresiones -> TRUE .)
    IGUAL           reduce using rule 79 (expresiones -> TRUE .)
    BARRA           reduce using rule 79 (expresiones -> TRUE .)


state 37

    (80) expresiones -> FALSE .

    LI              reduce using rule 80 (expresiones -> FALSE .)
    SUMA            reduce using rule 80 (expresiones -> FALSE .)
    RESTA           reduce using rule 80 (expresiones -> FALSE .)
    MULTI           reduce using rule 80 (expresiones -> FALSE .)
    DIVI            reduce using rule 80 (expresiones -> FALSE .)
    MODULO          reduce using rule 80 (expresiones -> FALSE .)
    OR              reduce using rule 80 (expresiones -> FALSE .)
    AND             reduce using rule 80 (expresiones -> FALSE .)
    MAYORIGUAL      reduce using rule 80 (expresiones -> FALSE .)
    MAYOR           reduce using rule 80 (expresiones -> FALSE .)
    MENORIGUAL      reduce using rule 80 (expresiones -> FALSE .)
    MENOR           reduce using rule 80 (expresiones -> FALSE .)
    IGUALDAD        reduce using rule 80 (expresiones -> FALSE .)
    DESIGUALDAD     reduce using rule 80 (expresiones -> FALSE .)
    PUNTO           reduce using rule 80 (expresiones -> FALSE .)
    PYC             reduce using rule 80 (expresiones -> FALSE .)
    PD              reduce using rule 80 (expresiones -> FALSE .)
    COMA            reduce using rule 80 (expresiones -> FALSE .)
    IGUAL           reduce using rule 80 (expresiones -> FALSE .)
    BARRA           reduce using rule 80 (expresiones -> FALSE .)


state 38

    (81) expresiones -> CARACTER .

    LI              reduce using rule 81 (expresiones -> CARACTER .)
    SUMA            reduce using rule 81 (expresiones -> CARACTER .)
    RESTA           reduce using rule 81 (expresiones -> CARACTER .)
    MULTI           reduce using rule 81 (expresiones -> CARACTER .)
    DIVI            reduce using rule 81 (expresiones -> CARACTER .)
    MODULO          reduce using rule 81 (expresiones -> CARACTER .)
    OR              reduce using rule 81 (expresiones -> CARACTER .)
    AND             reduce using rule 81 (expresiones -> CARACTER .)
    MAYORIGUAL      reduce using rule 81 (expresiones -> CARACTER .)
    MAYOR           reduce using rule 81 (expresiones -> CARACTER .)
    MENORIGUAL      reduce using rule 81 (expresiones -> CARACTER .)
    MENOR           reduce using rule 81 (expresiones -> CARACTER .)
    IGUALDAD        reduce using rule 81 (expresiones -> CARACTER .)
    DESIGUALDAD     reduce using rule 81 (expresiones -> CARACTER .)
    PUNTO           reduce using rule 81 (expresiones -> CARACTER .)
    PYC             reduce using rule 81 (expresiones -> CARACTER .)
    PD              reduce using rule 81 (expresiones -> CARACTER .)
    COMA            reduce using rule 81 (expresiones -> CARACTER .)
    IGUAL           reduce using rule 81 (expresiones -> CARACTER .)
    BARRA           reduce using rule 81 (expresiones -> CARACTER .)


state 39

    (50) impresiones -> PRINTLN PI CADENA . PD PYC
    (52) impresiones -> PRINTLN PI CADENA . COMA impresion_valores PD PYC

    PD              shift and go to state 68
    COMA            shift and go to state 69


state 40

    (51) impresiones -> PRINT PI CADENA . PD PYC
    (53) impresiones -> PRINT PI CADENA . COMA impresion_valores PD PYC

    PD              shift and go to state 70
    COMA            shift and go to state 71


state 41

    (37) declaracion -> LET mutable ID . tipado PYC
    (38) declaracion -> LET mutable ID . tipado IGUAL expresiones PYC
    (42) tipado -> . DP tipo_datos
    (43) tipado -> .

    DP              shift and go to state 73
    PYC             reduce using rule 43 (tipado -> .)
    IGUAL           reduce using rule 43 (tipado -> .)

    tipado                         shift and go to state 72

state 42

    (39) asignacion -> ID IGUAL expresiones . PYC
    (57) expresiones -> expresiones . SUMA expresiones
    (58) expresiones -> expresiones . RESTA expresiones
    (59) expresiones -> expresiones . MULTI expresiones
    (60) expresiones -> expresiones . DIVI expresiones
    (61) expresiones -> expresiones . MODULO expresiones
    (62) expresiones -> expresiones . OR expresiones
    (63) expresiones -> expresiones . AND expresiones
    (67) expresiones -> expresiones . MAYORIGUAL expresiones
    (68) expresiones -> expresiones . MAYOR expresiones
    (69) expresiones -> expresiones . MENORIGUAL expresiones
    (70) expresiones -> expresiones . MENOR expresiones
    (71) expresiones -> expresiones . IGUALDAD expresiones
    (72) expresiones -> expresiones . DESIGUALDAD expresiones
    (76) expresiones -> expresiones . PUNTO nativas

    PYC             shift and go to state 74
    SUMA            shift and go to state 49
    RESTA           shift and go to state 50
    MULTI           shift and go to state 51
    DIVI            shift and go to state 52
    MODULO          shift and go to state 53
    OR              shift and go to state 54
    AND             shift and go to state 55
    MAYORIGUAL      shift and go to state 56
    MAYOR           shift and go to state 57
    MENORIGUAL      shift and go to state 58
    MENOR           shift and go to state 59
    IGUALDAD        shift and go to state 60
    DESIGUALDAD     shift and go to state 61
    PUNTO           shift and go to state 62


state 43

    (18) llamada -> ID PI PD .

    PYC             reduce using rule 18 (llamada -> ID PI PD .)


state 44

    (19) llamada -> ID PI lista_expres . PD
    (20) lista_expres -> lista_expres . COMA expresiones

    PD              shift and go to state 75
    COMA            shift and go to state 76


state 45

    (21) lista_expres -> expresiones .
    (57) expresiones -> expresiones . SUMA expresiones
    (58) expresiones -> expresiones . RESTA expresiones
    (59) expresiones -> expresiones . MULTI expresiones
    (60) expresiones -> expresiones . DIVI expresiones
    (61) expresiones -> expresiones . MODULO expresiones
