Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AND
    AS
    BARRA
    BREAK
    CAPACITY
    CARACTER
    CD
    CI
    CLONE
    CONTAINS
    CONTINUE
    ELSE
    ERR
    FOR
    GBAJO
    IF
    IN
    INSERT
    LEN
    LOOP
    MATCH
    MOD
    NEW
    NOT
    OR
    PUNTO
    PUSH
    REFER
    REMOVE
    RETURN
    SQRT
    STRUCT
    VECT
    WCAPACITY
    WHILE

Grammar

Rule 0     S' -> init
    (10) funcion -> . FUNCION ID parametros PD tipo_funcion LI instrucciones LD

    LD              shift and go to state 123
    PRINTLN         shift and go to state 8
    PRINT           shift and go to state 9
    LET             shift and go to state 10
    ID              shift and go to state 11
    FUNCION         shift and go to state 12

    instruccion                    shift and go to state 13
    impresiones                    shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    funcion                        shift and go to state 7

state 119

    (42) expresiones -> POWF PI expresiones COMA expresiones PD .

    PYC             reduce using rule 42 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    SUMA            reduce using rule 42 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    RESTA           reduce using rule 42 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    MULTI           reduce using rule 42 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    DIVI            reduce using rule 42 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    MODULO          reduce using rule 42 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    MAYORIGUAL      reduce using rule 42 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    MAYOR           reduce using rule 42 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    MENORIGUAL      reduce using rule 42 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    MENOR           reduce using rule 42 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    IGUALDAD        reduce using rule 42 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    DESIGUALDAD     reduce using rule 42 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    PD              reduce using rule 42 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    COMA            reduce using rule 42 (expresiones -> POWF PI expresiones COMA expresiones PD .)


state 120

    (43) expresiones -> POW PI expresiones COMA expresiones PD .

    PYC             reduce using rule 43 (expresiones -> POW PI expresiones COMA expresiones PD .)
    SUMA            reduce using rule 43 (expresiones -> POW PI expresiones COMA expresiones PD .)
    RESTA           reduce using rule 43 (expresiones -> POW PI expresiones COMA expresiones PD .)
    MULTI           reduce using rule 43 (expresiones -> POW PI expresiones COMA expresiones PD .)
    DIVI            reduce using rule 43 (expresiones -> POW PI expresiones COMA expresiones PD .)
    MODULO          reduce using rule 43 (expresiones -> POW PI expresiones COMA expresiones PD .)
    MAYORIGUAL      reduce using rule 43 (expresiones -> POW PI expresiones COMA expresiones PD .)
    MAYOR           reduce using rule 43 (expresiones -> POW PI expresiones COMA expresiones PD .)
    MENORIGUAL      reduce using rule 43 (expresiones -> POW PI expresiones COMA expresiones PD .)
    MENOR           reduce using rule 43 (expresiones -> POW PI expresiones COMA expresiones PD .)
    IGUALDAD        reduce using rule 43 (expresiones -> POW PI expresiones COMA expresiones PD .)
    DESIGUALDAD     reduce using rule 43 (expresiones -> POW PI expresiones COMA expresiones PD .)
    PD              reduce using rule 43 (expresiones -> POW PI expresiones COMA expresiones PD .)
    COMA            reduce using rule 43 (expresiones -> POW PI expresiones COMA expresiones PD .)


state 121

    (9) funcion -> FUNCION ID PI PD tipo_funcion LI instrucciones LD .

    PRINTLN         reduce using rule 9 (funcion -> FUNCION ID PI PD tipo_funcion LI instrucciones LD .)
    PRINT           reduce using rule 9 (funcion -> FUNCION ID PI PD tipo_funcion LI instrucciones LD .)
    LET             reduce using rule 9 (funcion -> FUNCION ID PI PD tipo_funcion LI instrucciones LD .)
    ID              reduce using rule 9 (funcion -> FUNCION ID PI PD tipo_funcion LI instrucciones LD .)
    FUNCION         reduce using rule 9 (funcion -> FUNCION ID PI PD tipo_funcion LI instrucciones LD .)
    $end            reduce using rule 9 (funcion -> FUNCION ID PI PD tipo_funcion LI instrucciones LD .)
    LD              reduce using rule 9 (funcion -> FUNCION ID PI PD tipo_funcion LI instrucciones LD .)


state 122

    (15) tipo_funcion -> RESTA MAYOR VECTOR MENOR . tipo_datos MAYOR
    (24) tipo_datos -> . TIPOINT
    (25) tipo_datos -> . TIPOFLOAT
    (26) tipo_datos -> . TIPOCHAR
    (27) tipo_datos -> . TIPOSTRING
    (28) tipo_datos -> . DIRSTRING
    (29) tipo_datos -> . TIPOBOOL

    TIPOINT         shift and go to state 74
    TIPOFLOAT       shift and go to state 75
    TIPOCHAR        shift and go to state 76
    TIPOSTRING      shift and go to state 77
    DIRSTRING       shift and go to state 78
    TIPOBOOL        shift and go to state 79

    tipo_datos                     shift and go to state 124

state 123

    (10) funcion -> FUNCION ID parametros PD tipo_funcion LI instrucciones LD .

    PRINTLN         reduce using rule 10 (funcion -> FUNCION ID parametros PD tipo_funcion LI instrucciones LD .)
    PRINT           reduce using rule 10 (funcion -> FUNCION ID parametros PD tipo_funcion LI instrucciones LD .)
    LET             reduce using rule 10 (funcion -> FUNCION ID parametros PD tipo_funcion LI instrucciones LD .)
    ID              reduce using rule 10 (funcion -> FUNCION ID parametros PD tipo_funcion LI instrucciones LD .)
    FUNCION         reduce using rule 10 (funcion -> FUNCION ID parametros PD tipo_funcion LI instrucciones LD .)
    $end            reduce using rule 10 (funcion -> FUNCION ID parametros PD tipo_funcion LI instrucciones LD .)
    LD              reduce using rule 10 (funcion -> FUNCION ID parametros PD tipo_funcion LI instrucciones LD .)


state 124

    (15) tipo_funcion -> RESTA MAYOR VECTOR MENOR tipo_datos . MAYOR

    MAYOR           shift and go to state 125


state 125

    (15) tipo_funcion -> RESTA MAYOR VECTOR MENOR tipo_datos MAYOR .

    LI              reduce using rule 15 (tipo_funcion -> RESTA MAYOR VECTOR MENOR tipo_datos MAYOR .)

