Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERR
    MOD
    STRUCT

Grammar

Rule 0     S' -> init
    LET             reduce using rule 180 (datos -> ID .)
    ID              reduce using rule 180 (datos -> ID .)
    $end            reduce using rule 180 (datos -> ID .)
    PYC             reduce using rule 180 (datos -> ID .)
    LD              reduce using rule 180 (datos -> ID .)
    PRINTLN         reduce using rule 180 (datos -> ID .)
    PRINT           reduce using rule 180 (datos -> ID .)
    MATCH           reduce using rule 180 (datos -> ID .)
    IF              reduce using rule 180 (datos -> ID .)
    WHILE           reduce using rule 180 (datos -> ID .)
    RETURN          reduce using rule 180 (datos -> ID .)
    LOOP            reduce using rule 180 (datos -> ID .)
    FOR             reduce using rule 180 (datos -> ID .)
    GBAJO           reduce using rule 180 (datos -> ID .)
    NOT             reduce using rule 180 (datos -> ID .)
    TIPOFLOAT       reduce using rule 180 (datos -> ID .)
    TIPOINT         reduce using rule 180 (datos -> ID .)
    VECTOR          reduce using rule 180 (datos -> ID .)
    VECT            reduce using rule 180 (datos -> ID .)
    ENTERO          reduce using rule 180 (datos -> ID .)
    FLOAT           reduce using rule 180 (datos -> ID .)
    CADENA          reduce using rule 180 (datos -> ID .)
    CARACTER        reduce using rule 180 (datos -> ID .)
    TRUE            reduce using rule 180 (datos -> ID .)
    FALSE           reduce using rule 180 (datos -> ID .)
    REFERENCE       reduce using rule 180 (datos -> ID .)
    REFER           reduce using rule 180 (datos -> ID .)
    IGUAL           reduce using rule 180 (datos -> ID .)
    BARRA           reduce using rule 180 (datos -> ID .)
    COMA            reduce using rule 180 (datos -> ID .)
    PD              reduce using rule 180 (datos -> ID .)
    LI              reduce using rule 180 (datos -> ID .)
    CD              reduce using rule 180 (datos -> ID .)
    BREAK           reduce using rule 180 (datos -> ID .)
    CONTINUE        reduce using rule 180 (datos -> ID .)
    CI              shift and go to state 64

  ! PI              [ reduce using rule 180 (datos -> ID .) ]
  ! CI              [ reduce using rule 180 (datos -> ID .) ]

    dimensiones                    shift and go to state 62
    dimension                      shift and go to state 63

state 20

    (104) asignacion -> ID IGUAL expresiones .
    (143) funcion_nativa -> expresiones . PUNTO nativas
    (156) expre_logica -> expresiones . OR expresiones
    (157) expre_logica -> expresiones . AND expresiones
    (159) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (160) expre_relacional -> expresiones . MAYOR expresiones
    (161) expre_relacional -> expresiones . MENORIGUAL expresiones
    (162) expre_relacional -> expresiones . MENOR expresiones
    (163) expre_relacional -> expresiones . IGUALDAD expresiones
    (164) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (167) expre_aritmetica -> expresiones . RESTA expresiones
    (168) expre_aritmetica -> expresiones . SUMA expresiones
    (169) expre_aritmetica -> expresiones . MULTI expresiones
    (170) expre_aritmetica -> expresiones . DIVI expresiones
    (171) expre_aritmetica -> expresiones . MODULO expresiones
    (175) datos_cast -> expresiones . AS tipo_datos

  ! shift/reduce conflict for PUNTO resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for IGUALDAD resolved as shift
  ! shift/reduce conflict for DESIGUALDAD resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIVI resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for AS resolved as shift
    FUNCION         reduce using rule 104 (asignacion -> ID IGUAL expresiones .)
    LET             reduce using rule 104 (asignacion -> ID IGUAL expresiones .)
    ID              reduce using rule 104 (asignacion -> ID IGUAL expresiones .)
    $end            reduce using rule 104 (asignacion -> ID IGUAL expresiones .)
    PYC             reduce using rule 104 (asignacion -> ID IGUAL expresiones .)
    LD              reduce using rule 104 (asignacion -> ID IGUAL expresiones .)
    PRINTLN         reduce using rule 104 (asignacion -> ID IGUAL expresiones .)
    PRINT           reduce using rule 104 (asignacion -> ID IGUAL expresiones .)
    MATCH           reduce using rule 104 (asignacion -> ID IGUAL expresiones .)
    IF              reduce using rule 104 (asignacion -> ID IGUAL expresiones .)
    WHILE           reduce using rule 104 (asignacion -> ID IGUAL expresiones .)
    RETURN          reduce using rule 104 (asignacion -> ID IGUAL expresiones .)
    LOOP            reduce using rule 104 (asignacion -> ID IGUAL expresiones .)
    FOR             reduce using rule 104 (asignacion -> ID IGUAL expresiones .)
    GBAJO           reduce using rule 104 (asignacion -> ID IGUAL expresiones .)
    NOT             reduce using rule 104 (asignacion -> ID IGUAL expresiones .)
    PI              reduce using rule 104 (asignacion -> ID IGUAL expresiones .)
    TIPOFLOAT       reduce using rule 104 (asignacion -> ID IGUAL expresiones .)
    TIPOINT         reduce using rule 104 (asignacion -> ID IGUAL expresiones .)
    CI              reduce using rule 104 (asignacion -> ID IGUAL expresiones .)
    VECTOR          reduce using rule 104 (asignacion -> ID IGUAL expresiones .)
    VECT            reduce using rule 104 (asignacion -> ID IGUAL expresiones .)
    ENTERO          reduce using rule 104 (asignacion -> ID IGUAL expresiones .)
    FLOAT           reduce using rule 104 (asignacion -> ID IGUAL expresiones .)
    CADENA          reduce using rule 104 (asignacion -> ID IGUAL expresiones .)
    CARACTER        reduce using rule 104 (asignacion -> ID IGUAL expresiones .)
    TRUE            reduce using rule 104 (asignacion -> ID IGUAL expresiones .)
    FALSE           reduce using rule 104 (asignacion -> ID IGUAL expresiones .)
    REFERENCE       reduce using rule 104 (asignacion -> ID IGUAL expresiones .)
    REFER           reduce using rule 104 (asignacion -> ID IGUAL expresiones .)
    IGUAL           reduce using rule 104 (asignacion -> ID IGUAL expresiones .)
    BARRA           reduce using rule 104 (asignacion -> ID IGUAL expresiones .)
    COMA            reduce using rule 104 (asignacion -> ID IGUAL expresiones .)
    PUNTO           shift and go to state 65
    OR              shift and go to state 66
    AND             shift and go to state 67
    MAYORIGUAL      shift and go to state 68
    MAYOR           shift and go to state 69
    MENORIGUAL      shift and go to state 70
    MENOR           shift and go to state 71
    IGUALDAD        shift and go to state 72
    DESIGUALDAD     shift and go to state 73
    RESTA           shift and go to state 74
    SUMA            shift and go to state 75
    MULTI           shift and go to state 76
    DIVI            shift and go to state 77
    MODULO          shift and go to state 78
    AS              shift and go to state 79

  ! RESTA           [ reduce using rule 104 (asignacion -> ID IGUAL expresiones .) ]
  ! PUNTO           [ reduce using rule 104 (asignacion -> ID IGUAL expresiones .) ]
  ! OR              [ reduce using rule 104 (asignacion -> ID IGUAL expresiones .) ]
  ! AND             [ reduce using rule 104 (asignacion -> ID IGUAL expresiones .) ]
  ! MAYORIGUAL      [ reduce using rule 104 (asignacion -> ID IGUAL expresiones .) ]
  ! MAYOR           [ reduce using rule 104 (asignacion -> ID IGUAL expresiones .) ]
  ! MENORIGUAL      [ reduce using rule 104 (asignacion -> ID IGUAL expresiones .) ]
  ! MENOR           [ reduce using rule 104 (asignacion -> ID IGUAL expresiones .) ]
  ! IGUALDAD        [ reduce using rule 104 (asignacion -> ID IGUAL expresiones .) ]
  ! DESIGUALDAD     [ reduce using rule 104 (asignacion -> ID IGUAL expresiones .) ]
  ! SUMA            [ reduce using rule 104 (asignacion -> ID IGUAL expresiones .) ]
  ! MULTI           [ reduce using rule 104 (asignacion -> ID IGUAL expresiones .) ]
  ! DIVI            [ reduce using rule 104 (asignacion -> ID IGUAL expresiones .) ]
  ! MODULO          [ reduce using rule 104 (asignacion -> ID IGUAL expresiones .) ]
  ! AS              [ reduce using rule 104 (asignacion -> ID IGUAL expresiones .) ]


state 21

    (122) expresiones -> funcion_nativa .

    PUNTO           reduce using rule 122 (expresiones -> funcion_nativa .)
    OR              reduce using rule 122 (expresiones -> funcion_nativa .)
    AND             reduce using rule 122 (expresiones -> funcion_nativa .)
    MAYORIGUAL      reduce using rule 122 (expresiones -> funcion_nativa .)
    MAYOR           reduce using rule 122 (expresiones -> funcion_nativa .)
    MENORIGUAL      reduce using rule 122 (expresiones -> funcion_nativa .)
    MENOR           reduce using rule 122 (expresiones -> funcion_nativa .)
    IGUALDAD        reduce using rule 122 (expresiones -> funcion_nativa .)
    DESIGUALDAD     reduce using rule 122 (expresiones -> funcion_nativa .)
    RESTA           reduce using rule 122 (expresiones -> funcion_nativa .)
    SUMA            reduce using rule 122 (expresiones -> funcion_nativa .)
    MULTI           reduce using rule 122 (expresiones -> funcion_nativa .)
    DIVI            reduce using rule 122 (expresiones -> funcion_nativa .)
    MODULO          reduce using rule 122 (expresiones -> funcion_nativa .)
    AS              reduce using rule 122 (expresiones -> funcion_nativa .)
    FUNCION         reduce using rule 122 (expresiones -> funcion_nativa .)
    LET             reduce using rule 122 (expresiones -> funcion_nativa .)
    ID              reduce using rule 122 (expresiones -> funcion_nativa .)
    $end            reduce using rule 122 (expresiones -> funcion_nativa .)
    PYC             reduce using rule 122 (expresiones -> funcion_nativa .)
    LD              reduce using rule 122 (expresiones -> funcion_nativa .)
    PRINTLN         reduce using rule 122 (expresiones -> funcion_nativa .)
    PRINT           reduce using rule 122 (expresiones -> funcion_nativa .)
    MATCH           reduce using rule 122 (expresiones -> funcion_nativa .)
    IF              reduce using rule 122 (expresiones -> funcion_nativa .)
    WHILE           reduce using rule 122 (expresiones -> funcion_nativa .)
    RETURN          reduce using rule 122 (expresiones -> funcion_nativa .)
    LOOP            reduce using rule 122 (expresiones -> funcion_nativa .)
    FOR             reduce using rule 122 (expresiones -> funcion_nativa .)
    GBAJO           reduce using rule 122 (expresiones -> funcion_nativa .)
    NOT             reduce using rule 122 (expresiones -> funcion_nativa .)
    PI              reduce using rule 122 (expresiones -> funcion_nativa .)
    TIPOFLOAT       reduce using rule 122 (expresiones -> funcion_nativa .)
    TIPOINT         reduce using rule 122 (expresiones -> funcion_nativa .)
    CI              reduce using rule 122 (expresiones -> funcion_nativa .)
    VECTOR          reduce using rule 122 (expresiones -> funcion_nativa .)
    VECT            reduce using rule 122 (expresiones -> funcion_nativa .)
    ENTERO          reduce using rule 122 (expresiones -> funcion_nativa .)
    FLOAT           reduce using rule 122 (expresiones -> funcion_nativa .)
    CADENA          reduce using rule 122 (expresiones -> funcion_nativa .)
    CARACTER        reduce using rule 122 (expresiones -> funcion_nativa .)
    TRUE            reduce using rule 122 (expresiones -> funcion_nativa .)
    FALSE           reduce using rule 122 (expresiones -> funcion_nativa .)
    REFERENCE       reduce using rule 122 (expresiones -> funcion_nativa .)
    REFER           reduce using rule 122 (expresiones -> funcion_nativa .)
    IGUAL           reduce using rule 122 (expresiones -> funcion_nativa .)
    BARRA           reduce using rule 122 (expresiones -> funcion_nativa .)
    COMA            reduce using rule 122 (expresiones -> funcion_nativa .)
    PD              reduce using rule 122 (expresiones -> funcion_nativa .)
    LI              reduce using rule 122 (expresiones -> funcion_nativa .)
    CD              reduce using rule 122 (expresiones -> funcion_nativa .)
    BREAK           reduce using rule 122 (expresiones -> funcion_nativa .)
    CONTINUE        reduce using rule 122 (expresiones -> funcion_nativa .)


state 22

    (123) expresiones -> expre_logica .

    PUNTO           reduce using rule 123 (expresiones -> expre_logica .)
    OR              reduce using rule 123 (expresiones -> expre_logica .)
    AND             reduce using rule 123 (expresiones -> expre_logica .)
    MAYORIGUAL      reduce using rule 123 (expresiones -> expre_logica .)
    MAYOR           reduce using rule 123 (expresiones -> expre_logica .)
    MENORIGUAL      reduce using rule 123 (expresiones -> expre_logica .)
    MENOR           reduce using rule 123 (expresiones -> expre_logica .)
    IGUALDAD        reduce using rule 123 (expresiones -> expre_logica .)
    DESIGUALDAD     reduce using rule 123 (expresiones -> expre_logica .)
    RESTA           reduce using rule 123 (expresiones -> expre_logica .)
    SUMA            reduce using rule 123 (expresiones -> expre_logica .)
    MULTI           reduce using rule 123 (expresiones -> expre_logica .)
    DIVI            reduce using rule 123 (expresiones -> expre_logica .)
    MODULO          reduce using rule 123 (expresiones -> expre_logica .)
    AS              reduce using rule 123 (expresiones -> expre_logica .)
    FUNCION         reduce using rule 123 (expresiones -> expre_logica .)
    LET             reduce using rule 123 (expresiones -> expre_logica .)
