Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAPACITY
    CONTAINS
    ERR
    FOR
    IN
    INSERT
    LEN
    MOD
    NEW
    PUSH
    REMOVE
    STRUCT
    VECT
    WCAPACITY

Grammar

Rule 0     S' -> init
  ! shift/reduce conflict for IGUALDAD resolved as shift
  ! shift/reduce conflict for DESIGUALDAD resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIVI resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for AS resolved as shift
    FUNCION         reduce using rule 94 (asignacion -> ID IGUAL expresiones .)
    LET             reduce using rule 94 (asignacion -> ID IGUAL expresiones .)
    ID              reduce using rule 94 (asignacion -> ID IGUAL expresiones .)
    $end            reduce using rule 94 (asignacion -> ID IGUAL expresiones .)
    PYC             reduce using rule 94 (asignacion -> ID IGUAL expresiones .)
    LD              reduce using rule 94 (asignacion -> ID IGUAL expresiones .)
    PRINTLN         reduce using rule 94 (asignacion -> ID IGUAL expresiones .)
    PRINT           reduce using rule 94 (asignacion -> ID IGUAL expresiones .)
    MATCH           reduce using rule 94 (asignacion -> ID IGUAL expresiones .)
    IF              reduce using rule 94 (asignacion -> ID IGUAL expresiones .)
    WHILE           reduce using rule 94 (asignacion -> ID IGUAL expresiones .)
    RETURN          reduce using rule 94 (asignacion -> ID IGUAL expresiones .)
    LOOP            reduce using rule 94 (asignacion -> ID IGUAL expresiones .)
    GBAJO           reduce using rule 94 (asignacion -> ID IGUAL expresiones .)
    NOT             reduce using rule 94 (asignacion -> ID IGUAL expresiones .)
    PI              reduce using rule 94 (asignacion -> ID IGUAL expresiones .)
    POWF            reduce using rule 94 (asignacion -> ID IGUAL expresiones .)
    POW             reduce using rule 94 (asignacion -> ID IGUAL expresiones .)
    CI              reduce using rule 94 (asignacion -> ID IGUAL expresiones .)
    ENTERO          reduce using rule 94 (asignacion -> ID IGUAL expresiones .)
    FLOAT           reduce using rule 94 (asignacion -> ID IGUAL expresiones .)
    CADENA          reduce using rule 94 (asignacion -> ID IGUAL expresiones .)
    CARACTER        reduce using rule 94 (asignacion -> ID IGUAL expresiones .)
    TRUE            reduce using rule 94 (asignacion -> ID IGUAL expresiones .)
    FALSE           reduce using rule 94 (asignacion -> ID IGUAL expresiones .)
    IGUAL           reduce using rule 94 (asignacion -> ID IGUAL expresiones .)
    BARRA           reduce using rule 94 (asignacion -> ID IGUAL expresiones .)
    COMA            reduce using rule 94 (asignacion -> ID IGUAL expresiones .)
    PUNTO           shift and go to state 60
    OR              shift and go to state 61
    AND             shift and go to state 62
    MAYORIGUAL      shift and go to state 63
    MAYOR           shift and go to state 64
    MENORIGUAL      shift and go to state 65
    MENOR           shift and go to state 66
    IGUALDAD        shift and go to state 67
    DESIGUALDAD     shift and go to state 68
    RESTA           shift and go to state 69
    SUMA            shift and go to state 70
    MULTI           shift and go to state 71
    DIVI            shift and go to state 72
    MODULO          shift and go to state 73
    AS              shift and go to state 74

  ! RESTA           [ reduce using rule 94 (asignacion -> ID IGUAL expresiones .) ]
  ! PUNTO           [ reduce using rule 94 (asignacion -> ID IGUAL expresiones .) ]
  ! OR              [ reduce using rule 94 (asignacion -> ID IGUAL expresiones .) ]
  ! AND             [ reduce using rule 94 (asignacion -> ID IGUAL expresiones .) ]
  ! MAYORIGUAL      [ reduce using rule 94 (asignacion -> ID IGUAL expresiones .) ]
  ! MAYOR           [ reduce using rule 94 (asignacion -> ID IGUAL expresiones .) ]
  ! MENORIGUAL      [ reduce using rule 94 (asignacion -> ID IGUAL expresiones .) ]
  ! MENOR           [ reduce using rule 94 (asignacion -> ID IGUAL expresiones .) ]
  ! IGUALDAD        [ reduce using rule 94 (asignacion -> ID IGUAL expresiones .) ]
  ! DESIGUALDAD     [ reduce using rule 94 (asignacion -> ID IGUAL expresiones .) ]
  ! SUMA            [ reduce using rule 94 (asignacion -> ID IGUAL expresiones .) ]
  ! MULTI           [ reduce using rule 94 (asignacion -> ID IGUAL expresiones .) ]
  ! DIVI            [ reduce using rule 94 (asignacion -> ID IGUAL expresiones .) ]
  ! MODULO          [ reduce using rule 94 (asignacion -> ID IGUAL expresiones .) ]
  ! AS              [ reduce using rule 94 (asignacion -> ID IGUAL expresiones .) ]


state 21

    (111) expresiones -> funcion_nativa .

    PUNTO           reduce using rule 111 (expresiones -> funcion_nativa .)
    OR              reduce using rule 111 (expresiones -> funcion_nativa .)
    AND             reduce using rule 111 (expresiones -> funcion_nativa .)
    MAYORIGUAL      reduce using rule 111 (expresiones -> funcion_nativa .)
    MAYOR           reduce using rule 111 (expresiones -> funcion_nativa .)
    MENORIGUAL      reduce using rule 111 (expresiones -> funcion_nativa .)
    MENOR           reduce using rule 111 (expresiones -> funcion_nativa .)
    IGUALDAD        reduce using rule 111 (expresiones -> funcion_nativa .)
    DESIGUALDAD     reduce using rule 111 (expresiones -> funcion_nativa .)
    RESTA           reduce using rule 111 (expresiones -> funcion_nativa .)
    SUMA            reduce using rule 111 (expresiones -> funcion_nativa .)
    MULTI           reduce using rule 111 (expresiones -> funcion_nativa .)
    DIVI            reduce using rule 111 (expresiones -> funcion_nativa .)
    MODULO          reduce using rule 111 (expresiones -> funcion_nativa .)
    AS              reduce using rule 111 (expresiones -> funcion_nativa .)
    FUNCION         reduce using rule 111 (expresiones -> funcion_nativa .)
    LET             reduce using rule 111 (expresiones -> funcion_nativa .)
    ID              reduce using rule 111 (expresiones -> funcion_nativa .)
    $end            reduce using rule 111 (expresiones -> funcion_nativa .)
    PYC             reduce using rule 111 (expresiones -> funcion_nativa .)
    LD              reduce using rule 111 (expresiones -> funcion_nativa .)
    PRINTLN         reduce using rule 111 (expresiones -> funcion_nativa .)
    PRINT           reduce using rule 111 (expresiones -> funcion_nativa .)
    MATCH           reduce using rule 111 (expresiones -> funcion_nativa .)
    IF              reduce using rule 111 (expresiones -> funcion_nativa .)
    WHILE           reduce using rule 111 (expresiones -> funcion_nativa .)
    RETURN          reduce using rule 111 (expresiones -> funcion_nativa .)
    LOOP            reduce using rule 111 (expresiones -> funcion_nativa .)
    GBAJO           reduce using rule 111 (expresiones -> funcion_nativa .)
    NOT             reduce using rule 111 (expresiones -> funcion_nativa .)
    PI              reduce using rule 111 (expresiones -> funcion_nativa .)
    POWF            reduce using rule 111 (expresiones -> funcion_nativa .)
    POW             reduce using rule 111 (expresiones -> funcion_nativa .)
    CI              reduce using rule 111 (expresiones -> funcion_nativa .)
    ENTERO          reduce using rule 111 (expresiones -> funcion_nativa .)
    FLOAT           reduce using rule 111 (expresiones -> funcion_nativa .)
    CADENA          reduce using rule 111 (expresiones -> funcion_nativa .)
    CARACTER        reduce using rule 111 (expresiones -> funcion_nativa .)
    TRUE            reduce using rule 111 (expresiones -> funcion_nativa .)
    FALSE           reduce using rule 111 (expresiones -> funcion_nativa .)
    IGUAL           reduce using rule 111 (expresiones -> funcion_nativa .)
    BARRA           reduce using rule 111 (expresiones -> funcion_nativa .)
    COMA            reduce using rule 111 (expresiones -> funcion_nativa .)
    PD              reduce using rule 111 (expresiones -> funcion_nativa .)
    LI              reduce using rule 111 (expresiones -> funcion_nativa .)
    CD              reduce using rule 111 (expresiones -> funcion_nativa .)
    BREAK           reduce using rule 111 (expresiones -> funcion_nativa .)
    CONTINUE        reduce using rule 111 (expresiones -> funcion_nativa .)


state 22

    (112) expresiones -> expre_logica .

    PUNTO           reduce using rule 112 (expresiones -> expre_logica .)
    OR              reduce using rule 112 (expresiones -> expre_logica .)
    AND             reduce using rule 112 (expresiones -> expre_logica .)
    MAYORIGUAL      reduce using rule 112 (expresiones -> expre_logica .)
    MAYOR           reduce using rule 112 (expresiones -> expre_logica .)
    MENORIGUAL      reduce using rule 112 (expresiones -> expre_logica .)
    MENOR           reduce using rule 112 (expresiones -> expre_logica .)
    IGUALDAD        reduce using rule 112 (expresiones -> expre_logica .)
    DESIGUALDAD     reduce using rule 112 (expresiones -> expre_logica .)
    RESTA           reduce using rule 112 (expresiones -> expre_logica .)
    SUMA            reduce using rule 112 (expresiones -> expre_logica .)
    MULTI           reduce using rule 112 (expresiones -> expre_logica .)
    DIVI            reduce using rule 112 (expresiones -> expre_logica .)
    MODULO          reduce using rule 112 (expresiones -> expre_logica .)
    AS              reduce using rule 112 (expresiones -> expre_logica .)
    FUNCION         reduce using rule 112 (expresiones -> expre_logica .)
    LET             reduce using rule 112 (expresiones -> expre_logica .)
    ID              reduce using rule 112 (expresiones -> expre_logica .)
    $end            reduce using rule 112 (expresiones -> expre_logica .)
    PYC             reduce using rule 112 (expresiones -> expre_logica .)
    LD              reduce using rule 112 (expresiones -> expre_logica .)
    PRINTLN         reduce using rule 112 (expresiones -> expre_logica .)
    PRINT           reduce using rule 112 (expresiones -> expre_logica .)
    MATCH           reduce using rule 112 (expresiones -> expre_logica .)
    IF              reduce using rule 112 (expresiones -> expre_logica .)
    WHILE           reduce using rule 112 (expresiones -> expre_logica .)
    RETURN          reduce using rule 112 (expresiones -> expre_logica .)
    LOOP            reduce using rule 112 (expresiones -> expre_logica .)
    GBAJO           reduce using rule 112 (expresiones -> expre_logica .)
    NOT             reduce using rule 112 (expresiones -> expre_logica .)
    PI              reduce using rule 112 (expresiones -> expre_logica .)
    POWF            reduce using rule 112 (expresiones -> expre_logica .)
    POW             reduce using rule 112 (expresiones -> expre_logica .)
    CI              reduce using rule 112 (expresiones -> expre_logica .)
    ENTERO          reduce using rule 112 (expresiones -> expre_logica .)
    FLOAT           reduce using rule 112 (expresiones -> expre_logica .)
    CADENA          reduce using rule 112 (expresiones -> expre_logica .)
    CARACTER        reduce using rule 112 (expresiones -> expre_logica .)
    TRUE            reduce using rule 112 (expresiones -> expre_logica .)
    FALSE           reduce using rule 112 (expresiones -> expre_logica .)
    IGUAL           reduce using rule 112 (expresiones -> expre_logica .)
    BARRA           reduce using rule 112 (expresiones -> expre_logica .)
    COMA            reduce using rule 112 (expresiones -> expre_logica .)
    PD              reduce using rule 112 (expresiones -> expre_logica .)
    LI              reduce using rule 112 (expresiones -> expre_logica .)
    CD              reduce using rule 112 (expresiones -> expre_logica .)
    BREAK           reduce using rule 112 (expresiones -> expre_logica .)
    CONTINUE        reduce using rule 112 (expresiones -> expre_logica .)


state 23

    (113) expresiones -> expre_relacional .

    PUNTO           reduce using rule 113 (expresiones -> expre_relacional .)
    OR              reduce using rule 113 (expresiones -> expre_relacional .)
    AND             reduce using rule 113 (expresiones -> expre_relacional .)
    MAYORIGUAL      reduce using rule 113 (expresiones -> expre_relacional .)
    MAYOR           reduce using rule 113 (expresiones -> expre_relacional .)
    MENORIGUAL      reduce using rule 113 (expresiones -> expre_relacional .)
    MENOR           reduce using rule 113 (expresiones -> expre_relacional .)
    IGUALDAD        reduce using rule 113 (expresiones -> expre_relacional .)
    DESIGUALDAD     reduce using rule 113 (expresiones -> expre_relacional .)
    RESTA           reduce using rule 113 (expresiones -> expre_relacional .)
    SUMA            reduce using rule 113 (expresiones -> expre_relacional .)
    MULTI           reduce using rule 113 (expresiones -> expre_relacional .)
    DIVI            reduce using rule 113 (expresiones -> expre_relacional .)
    MODULO          reduce using rule 113 (expresiones -> expre_relacional .)
    AS              reduce using rule 113 (expresiones -> expre_relacional .)
    FUNCION         reduce using rule 113 (expresiones -> expre_relacional .)
    LET             reduce using rule 113 (expresiones -> expre_relacional .)
    ID              reduce using rule 113 (expresiones -> expre_relacional .)
    $end            reduce using rule 113 (expresiones -> expre_relacional .)
    PYC             reduce using rule 113 (expresiones -> expre_relacional .)
    LD              reduce using rule 113 (expresiones -> expre_relacional .)
    PRINTLN         reduce using rule 113 (expresiones -> expre_relacional .)
    PRINT           reduce using rule 113 (expresiones -> expre_relacional .)
    MATCH           reduce using rule 113 (expresiones -> expre_relacional .)
    IF              reduce using rule 113 (expresiones -> expre_relacional .)
    WHILE           reduce using rule 113 (expresiones -> expre_relacional .)
