Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CAPACITY
    CD
    CI
    CONTAINS
    CONTINUE
    ERR
    FOR
    IN
    INSERT
    LEN
    LOOP
    MOD
    NEW
    PUSH
    REMOVE
    RETURN
    STRUCT
    VECT
    WCAPACITY

Grammar

Rule 0     S' -> init
    MAYOR           reduce using rule 84 (expresiones -> expre_relacional .)
    MENORIGUAL      reduce using rule 84 (expresiones -> expre_relacional .)
    MENOR           reduce using rule 84 (expresiones -> expre_relacional .)
    IGUALDAD        reduce using rule 84 (expresiones -> expre_relacional .)
    DESIGUALDAD     reduce using rule 84 (expresiones -> expre_relacional .)
    RESTA           reduce using rule 84 (expresiones -> expre_relacional .)
    SUMA            reduce using rule 84 (expresiones -> expre_relacional .)
    MULTI           reduce using rule 84 (expresiones -> expre_relacional .)
    DIVI            reduce using rule 84 (expresiones -> expre_relacional .)
    MODULO          reduce using rule 84 (expresiones -> expre_relacional .)
    FUNCION         reduce using rule 84 (expresiones -> expre_relacional .)
    LET             reduce using rule 84 (expresiones -> expre_relacional .)
    ID              reduce using rule 84 (expresiones -> expre_relacional .)
    $end            reduce using rule 84 (expresiones -> expre_relacional .)
    PYC             reduce using rule 84 (expresiones -> expre_relacional .)
    LD              reduce using rule 84 (expresiones -> expre_relacional .)
    PRINTLN         reduce using rule 84 (expresiones -> expre_relacional .)
    PRINT           reduce using rule 84 (expresiones -> expre_relacional .)
    MATCH           reduce using rule 84 (expresiones -> expre_relacional .)
    IF              reduce using rule 84 (expresiones -> expre_relacional .)
    WHILE           reduce using rule 84 (expresiones -> expre_relacional .)
    GBAJO           reduce using rule 84 (expresiones -> expre_relacional .)
    NOT             reduce using rule 84 (expresiones -> expre_relacional .)
    PI              reduce using rule 84 (expresiones -> expre_relacional .)
    POWF            reduce using rule 84 (expresiones -> expre_relacional .)
    POW             reduce using rule 84 (expresiones -> expre_relacional .)
    ENTERO          reduce using rule 84 (expresiones -> expre_relacional .)
    FLOAT           reduce using rule 84 (expresiones -> expre_relacional .)
    CADENA          reduce using rule 84 (expresiones -> expre_relacional .)
    CARACTER        reduce using rule 84 (expresiones -> expre_relacional .)
    TRUE            reduce using rule 84 (expresiones -> expre_relacional .)
    FALSE           reduce using rule 84 (expresiones -> expre_relacional .)
    COMA            reduce using rule 84 (expresiones -> expre_relacional .)
    PD              reduce using rule 84 (expresiones -> expre_relacional .)
    LI              reduce using rule 84 (expresiones -> expre_relacional .)
    IGUAL           reduce using rule 84 (expresiones -> expre_relacional .)
    BARRA           reduce using rule 84 (expresiones -> expre_relacional .)


state 23

    (85) expresiones -> expre_aritmetica .

    PUNTO           reduce using rule 85 (expresiones -> expre_aritmetica .)
    OR              reduce using rule 85 (expresiones -> expre_aritmetica .)
    AND             reduce using rule 85 (expresiones -> expre_aritmetica .)
    MAYORIGUAL      reduce using rule 85 (expresiones -> expre_aritmetica .)
    MAYOR           reduce using rule 85 (expresiones -> expre_aritmetica .)
    MENORIGUAL      reduce using rule 85 (expresiones -> expre_aritmetica .)
    MENOR           reduce using rule 85 (expresiones -> expre_aritmetica .)
    IGUALDAD        reduce using rule 85 (expresiones -> expre_aritmetica .)
    DESIGUALDAD     reduce using rule 85 (expresiones -> expre_aritmetica .)
    RESTA           reduce using rule 85 (expresiones -> expre_aritmetica .)
    SUMA            reduce using rule 85 (expresiones -> expre_aritmetica .)
    MULTI           reduce using rule 85 (expresiones -> expre_aritmetica .)
    DIVI            reduce using rule 85 (expresiones -> expre_aritmetica .)
    MODULO          reduce using rule 85 (expresiones -> expre_aritmetica .)
    FUNCION         reduce using rule 85 (expresiones -> expre_aritmetica .)
    LET             reduce using rule 85 (expresiones -> expre_aritmetica .)
    ID              reduce using rule 85 (expresiones -> expre_aritmetica .)
    $end            reduce using rule 85 (expresiones -> expre_aritmetica .)
    PYC             reduce using rule 85 (expresiones -> expre_aritmetica .)
    LD              reduce using rule 85 (expresiones -> expre_aritmetica .)
    PRINTLN         reduce using rule 85 (expresiones -> expre_aritmetica .)
    PRINT           reduce using rule 85 (expresiones -> expre_aritmetica .)
    MATCH           reduce using rule 85 (expresiones -> expre_aritmetica .)
    IF              reduce using rule 85 (expresiones -> expre_aritmetica .)
    WHILE           reduce using rule 85 (expresiones -> expre_aritmetica .)
    GBAJO           reduce using rule 85 (expresiones -> expre_aritmetica .)
    NOT             reduce using rule 85 (expresiones -> expre_aritmetica .)
    PI              reduce using rule 85 (expresiones -> expre_aritmetica .)
    POWF            reduce using rule 85 (expresiones -> expre_aritmetica .)
    POW             reduce using rule 85 (expresiones -> expre_aritmetica .)
    ENTERO          reduce using rule 85 (expresiones -> expre_aritmetica .)
    FLOAT           reduce using rule 85 (expresiones -> expre_aritmetica .)
    CADENA          reduce using rule 85 (expresiones -> expre_aritmetica .)
    CARACTER        reduce using rule 85 (expresiones -> expre_aritmetica .)
    TRUE            reduce using rule 85 (expresiones -> expre_aritmetica .)
    FALSE           reduce using rule 85 (expresiones -> expre_aritmetica .)
    COMA            reduce using rule 85 (expresiones -> expre_aritmetica .)
    PD              reduce using rule 85 (expresiones -> expre_aritmetica .)
    LI              reduce using rule 85 (expresiones -> expre_aritmetica .)
    IGUAL           reduce using rule 85 (expresiones -> expre_aritmetica .)
    BARRA           reduce using rule 85 (expresiones -> expre_aritmetica .)


state 24

    (86) expresiones -> expre_valor .

    PUNTO           reduce using rule 86 (expresiones -> expre_valor .)
    OR              reduce using rule 86 (expresiones -> expre_valor .)
    AND             reduce using rule 86 (expresiones -> expre_valor .)
    MAYORIGUAL      reduce using rule 86 (expresiones -> expre_valor .)
    MAYOR           reduce using rule 86 (expresiones -> expre_valor .)
    MENORIGUAL      reduce using rule 86 (expresiones -> expre_valor .)
    MENOR           reduce using rule 86 (expresiones -> expre_valor .)
    IGUALDAD        reduce using rule 86 (expresiones -> expre_valor .)
    DESIGUALDAD     reduce using rule 86 (expresiones -> expre_valor .)
    RESTA           reduce using rule 86 (expresiones -> expre_valor .)
    SUMA            reduce using rule 86 (expresiones -> expre_valor .)
    MULTI           reduce using rule 86 (expresiones -> expre_valor .)
    DIVI            reduce using rule 86 (expresiones -> expre_valor .)
    MODULO          reduce using rule 86 (expresiones -> expre_valor .)
    FUNCION         reduce using rule 86 (expresiones -> expre_valor .)
    LET             reduce using rule 86 (expresiones -> expre_valor .)
    ID              reduce using rule 86 (expresiones -> expre_valor .)
    $end            reduce using rule 86 (expresiones -> expre_valor .)
    PYC             reduce using rule 86 (expresiones -> expre_valor .)
    LD              reduce using rule 86 (expresiones -> expre_valor .)
    PRINTLN         reduce using rule 86 (expresiones -> expre_valor .)
    PRINT           reduce using rule 86 (expresiones -> expre_valor .)
    MATCH           reduce using rule 86 (expresiones -> expre_valor .)
    IF              reduce using rule 86 (expresiones -> expre_valor .)
    WHILE           reduce using rule 86 (expresiones -> expre_valor .)
    GBAJO           reduce using rule 86 (expresiones -> expre_valor .)
    NOT             reduce using rule 86 (expresiones -> expre_valor .)
    PI              reduce using rule 86 (expresiones -> expre_valor .)
    POWF            reduce using rule 86 (expresiones -> expre_valor .)
    POW             reduce using rule 86 (expresiones -> expre_valor .)
    ENTERO          reduce using rule 86 (expresiones -> expre_valor .)
    FLOAT           reduce using rule 86 (expresiones -> expre_valor .)
    CADENA          reduce using rule 86 (expresiones -> expre_valor .)
    CARACTER        reduce using rule 86 (expresiones -> expre_valor .)
    TRUE            reduce using rule 86 (expresiones -> expre_valor .)
    FALSE           reduce using rule 86 (expresiones -> expre_valor .)
    COMA            reduce using rule 86 (expresiones -> expre_valor .)
    PD              reduce using rule 86 (expresiones -> expre_valor .)
    LI              reduce using rule 86 (expresiones -> expre_valor .)
    IGUAL           reduce using rule 86 (expresiones -> expre_valor .)
    BARRA           reduce using rule 86 (expresiones -> expre_valor .)


state 25

    (98) expre_logica -> NOT . expresiones
    (82) expresiones -> . funcion_nativa
    (83) expresiones -> . expre_logica
    (84) expresiones -> . expre_relacional
    (85) expresiones -> . expre_aritmetica
    (86) expresiones -> . expre_valor
    (90) funcion_nativa -> . expresiones PUNTO nativas
    (96) expre_logica -> . expresiones OR expresiones
    (97) expre_logica -> . expresiones AND expresiones
    (98) expre_logica -> . NOT expresiones
    (99) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (100) expre_relacional -> . expresiones MAYOR expresiones
    (101) expre_relacional -> . expresiones MENORIGUAL expresiones
    (102) expre_relacional -> . expresiones MENOR expresiones
    (103) expre_relacional -> . expresiones IGUALDAD expresiones
    (104) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (105) expre_aritmetica -> . RESTA expresiones
    (106) expre_aritmetica -> . PI expresiones PD
    (107) expre_aritmetica -> . expresiones RESTA expresiones
    (108) expre_aritmetica -> . expresiones SUMA expresiones
    (109) expre_aritmetica -> . expresiones MULTI expresiones
    (110) expre_aritmetica -> . expresiones DIVI expresiones
    (111) expre_aritmetica -> . expresiones MODULO expresiones
    (112) expre_aritmetica -> . POWF PI expresiones COMA expresiones PD
    (113) expre_aritmetica -> . POW PI expresiones COMA expresiones PD
    (87) expre_valor -> . datos_cast
    (88) expre_valor -> . start_match
    (89) expre_valor -> . start_if
    (114) datos_cast -> . datos
    (32) start_match -> . MATCH expresiones LI matches LD
    (25) start_if -> . IF expresiones LI list_exp_ins LD
    (26) start_if -> . IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
    (27) start_if -> . IF expresiones LI list_exp_ins LD lista_elif
    (28) start_if -> . IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
    (115) datos -> . ENTERO
    (116) datos -> . FLOAT
    (117) datos -> . CADENA
    (118) datos -> . CARACTER
    (119) datos -> . ID
    (120) datos -> . TRUE
    (121) datos -> . FALSE

    NOT             shift and go to state 25
    RESTA           shift and go to state 26
    PI              shift and go to state 27
    POWF            shift and go to state 28
    POW             shift and go to state 29
    MATCH           shift and go to state 34
    IF              shift and go to state 35
    ENTERO          shift and go to state 36
    FLOAT           shift and go to state 37
    CADENA          shift and go to state 38
    CARACTER        shift and go to state 39
    ID              shift and go to state 18
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    expresiones                    shift and go to state 63
    funcion_nativa                 shift and go to state 20
    expre_logica                   shift and go to state 21
    expre_relacional               shift and go to state 22
    expre_aritmetica               shift and go to state 23
    expre_valor                    shift and go to state 24
    datos_cast                     shift and go to state 30
    start_match                    shift and go to state 31
    start_if                       shift and go to state 32
    datos                          shift and go to state 33

state 26

    (105) expre_aritmetica -> RESTA . expresiones
    (82) expresiones -> . funcion_nativa
    (83) expresiones -> . expre_logica
    (84) expresiones -> . expre_relacional
    (85) expresiones -> . expre_aritmetica
    (86) expresiones -> . expre_valor
    (90) funcion_nativa -> . expresiones PUNTO nativas
    (96) expre_logica -> . expresiones OR expresiones
    (97) expre_logica -> . expresiones AND expresiones
    (98) expre_logica -> . NOT expresiones
    (99) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (100) expre_relacional -> . expresiones MAYOR expresiones
    (101) expre_relacional -> . expresiones MENORIGUAL expresiones
    (102) expre_relacional -> . expresiones MENOR expresiones
    (103) expre_relacional -> . expresiones IGUALDAD expresiones
    (104) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (105) expre_aritmetica -> . RESTA expresiones
    (106) expre_aritmetica -> . PI expresiones PD
    (107) expre_aritmetica -> . expresiones RESTA expresiones
    (108) expre_aritmetica -> . expresiones SUMA expresiones
    (109) expre_aritmetica -> . expresiones MULTI expresiones
    (110) expre_aritmetica -> . expresiones DIVI expresiones
    (111) expre_aritmetica -> . expresiones MODULO expresiones
