Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BARRA
    BREAK
    CAPACITY
    CD
    CI
    CONTAINS
    CONTINUE
    ELSE
    ERR
    FOR
    GBAJO
    IF
    IN
    INSERT
    LEN
    LOOP
    MATCH
    MOD
    NEW
    NOT
    OR
    PUSH
    REMOVE
    RETURN
    STRUCT
    VECT
    WCAPACITY
    WHILE

Grammar

Rule 0     S' -> init
    (55) expresiones -> . expresiones MAYORIGUAL expresiones
    (56) expresiones -> . expresiones MAYOR expresiones
    (57) expresiones -> . expresiones MENORIGUAL expresiones
    (58) expresiones -> . expresiones MENOR expresiones
    (59) expresiones -> . expresiones IGUALDAD expresiones
    (60) expresiones -> . expresiones DESIGUALDAD expresiones
    (61) expresiones -> . PI expresiones PD
    (62) expresiones -> . ID
    (63) expresiones -> . ENTERO
    (64) expresiones -> . expresiones PUNTO nativas
    (65) expresiones -> . FLOAT
    (66) expresiones -> . CADENA
    (67) expresiones -> . TRUE
    (68) expresiones -> . FALSE
    (69) expresiones -> . CARACTER

    RESTA           shift and go to state 29
    POWF            shift and go to state 30
    POW             shift and go to state 32
    PI              shift and go to state 31
    ID              shift and go to state 27
    ENTERO          shift and go to state 33
    FLOAT           shift and go to state 34
    CADENA          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    CARACTER        shift and go to state 38

    expresiones                    shift and go to state 128

state 117

    (43) impresiones -> PRINTLN PI CADENA COMA impresion_valores PD . PYC

    PYC             shift and go to state 129


state 118

    (44) impresiones -> PRINT PI CADENA COMA impresion_valores PD . PYC

    PYC             shift and go to state 130


state 119

    (29) declaracion -> LET mutable ID tipado IGUAL expresiones . PYC
    (48) expresiones -> expresiones . SUMA expresiones
    (49) expresiones -> expresiones . RESTA expresiones
    (50) expresiones -> expresiones . MULTI expresiones
    (51) expresiones -> expresiones . DIVI expresiones
    (52) expresiones -> expresiones . MODULO expresiones
    (55) expresiones -> expresiones . MAYORIGUAL expresiones
    (56) expresiones -> expresiones . MAYOR expresiones
    (57) expresiones -> expresiones . MENORIGUAL expresiones
    (58) expresiones -> expresiones . MENOR expresiones
    (59) expresiones -> expresiones . IGUALDAD expresiones
    (60) expresiones -> expresiones . DESIGUALDAD expresiones
    (64) expresiones -> expresiones . PUNTO nativas

    PYC             shift and go to state 131
    SUMA            shift and go to state 51
    RESTA           shift and go to state 52
    MULTI           shift and go to state 53
    DIVI            shift and go to state 54
    MODULO          shift and go to state 55
    MAYORIGUAL      shift and go to state 56
    MAYOR           shift and go to state 57
    MENORIGUAL      shift and go to state 58
    MENOR           shift and go to state 59
    IGUALDAD        shift and go to state 60
    DESIGUALDAD     shift and go to state 61
    PUNTO           shift and go to state 62


state 120

    (53) expresiones -> POWF PI expresiones COMA . expresiones PD
    (47) expresiones -> . RESTA expresiones
    (48) expresiones -> . expresiones SUMA expresiones
    (49) expresiones -> . expresiones RESTA expresiones
    (50) expresiones -> . expresiones MULTI expresiones
    (51) expresiones -> . expresiones DIVI expresiones
    (52) expresiones -> . expresiones MODULO expresiones
    (53) expresiones -> . POWF PI expresiones COMA expresiones PD
    (54) expresiones -> . POW PI expresiones COMA expresiones PD
    (55) expresiones -> . expresiones MAYORIGUAL expresiones
    (56) expresiones -> . expresiones MAYOR expresiones
    (57) expresiones -> . expresiones MENORIGUAL expresiones
    (58) expresiones -> . expresiones MENOR expresiones
    (59) expresiones -> . expresiones IGUALDAD expresiones
    (60) expresiones -> . expresiones DESIGUALDAD expresiones
    (61) expresiones -> . PI expresiones PD
    (62) expresiones -> . ID
    (63) expresiones -> . ENTERO
    (64) expresiones -> . expresiones PUNTO nativas
    (65) expresiones -> . FLOAT
    (66) expresiones -> . CADENA
    (67) expresiones -> . TRUE
    (68) expresiones -> . FALSE
    (69) expresiones -> . CARACTER

    RESTA           shift and go to state 29
    POWF            shift and go to state 30
    POW             shift and go to state 32
    PI              shift and go to state 31
    ID              shift and go to state 27
    ENTERO          shift and go to state 33
    FLOAT           shift and go to state 34
    CADENA          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    CARACTER        shift and go to state 38

    expresiones                    shift and go to state 132

state 121

    (54) expresiones -> POW PI expresiones COMA . expresiones PD
    (47) expresiones -> . RESTA expresiones
    (48) expresiones -> . expresiones SUMA expresiones
    (49) expresiones -> . expresiones RESTA expresiones
    (50) expresiones -> . expresiones MULTI expresiones
    (51) expresiones -> . expresiones DIVI expresiones
    (52) expresiones -> . expresiones MODULO expresiones
    (53) expresiones -> . POWF PI expresiones COMA expresiones PD
    (54) expresiones -> . POW PI expresiones COMA expresiones PD
    (55) expresiones -> . expresiones MAYORIGUAL expresiones
    (56) expresiones -> . expresiones MAYOR expresiones
    (57) expresiones -> . expresiones MENORIGUAL expresiones
    (58) expresiones -> . expresiones MENOR expresiones
    (59) expresiones -> . expresiones IGUALDAD expresiones
    (60) expresiones -> . expresiones DESIGUALDAD expresiones
    (61) expresiones -> . PI expresiones PD
    (62) expresiones -> . ID
    (63) expresiones -> . ENTERO
    (64) expresiones -> . expresiones PUNTO nativas
    (65) expresiones -> . FLOAT
    (66) expresiones -> . CADENA
    (67) expresiones -> . TRUE
    (68) expresiones -> . FALSE
    (69) expresiones -> . CARACTER

    RESTA           shift and go to state 29
    POWF            shift and go to state 30
    POW             shift and go to state 32
    PI              shift and go to state 31
    ID              shift and go to state 27
    ENTERO          shift and go to state 33
    FLOAT           shift and go to state 34
    CADENA          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    CARACTER        shift and go to state 38

    expresiones                    shift and go to state 133

state 122

    (13) funcion -> FUNCION MAIN PI PD LI instrucciones . LD
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . impresiones
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . funcion
    (8) instruccion -> . llamada PYC
    (41) impresiones -> . PRINTLN PI CADENA PD PYC
    (42) impresiones -> . PRINT PI CADENA PD PYC
    (43) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD PYC
    (44) impresiones -> . PRINT PI CADENA COMA impresion_valores PD PYC
    (28) declaracion -> . LET mutable ID tipado PYC
    (29) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (30) asignacion -> . ID IGUAL expresiones PYC
    (13) funcion -> . FUNCION MAIN PI PD LI instrucciones LD
    (14) funcion -> . FUNCION ID PI PD tipo_funcion LI instrucciones LD
    (15) funcion -> . FUNCION ID PI parametros PD tipo_funcion LI instrucciones LD
    (9) llamada -> . ID PI PD
    (10) llamada -> . ID PI lista_expres PD

    LD              shift and go to state 134
    PRINTLN         shift and go to state 9
    PRINT           shift and go to state 10
    LET             shift and go to state 11
    ID              shift and go to state 12
    FUNCION         shift and go to state 13

    instruccion                    shift and go to state 14
    impresiones                    shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    funcion                        shift and go to state 7
    llamada                        shift and go to state 8

state 123

    (14) funcion -> FUNCION ID PI PD tipo_funcion LI . instrucciones LD
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . impresiones
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . funcion
    (8) instruccion -> . llamada PYC
    (41) impresiones -> . PRINTLN PI CADENA PD PYC
    (42) impresiones -> . PRINT PI CADENA PD PYC
    (43) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD PYC
    (44) impresiones -> . PRINT PI CADENA COMA impresion_valores PD PYC
    (28) declaracion -> . LET mutable ID tipado PYC
    (29) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (30) asignacion -> . ID IGUAL expresiones PYC
    (13) funcion -> . FUNCION MAIN PI PD LI instrucciones LD
    (14) funcion -> . FUNCION ID PI PD tipo_funcion LI instrucciones LD
    (15) funcion -> . FUNCION ID PI parametros PD tipo_funcion LI instrucciones LD
    (9) llamada -> . ID PI PD
    (10) llamada -> . ID PI lista_expres PD

    PRINTLN         shift and go to state 9
    PRINT           shift and go to state 10
    LET             shift and go to state 11
    ID              shift and go to state 12
    FUNCION         shift and go to state 13

    instrucciones                  shift and go to state 135
    instruccion                    shift and go to state 3
    impresiones                    shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    funcion                        shift and go to state 7
    llamada                        shift and go to state 8

state 124

    (25) tipo_funcion -> RESTA MAYOR . tipo_datos
    (26) tipo_funcion -> RESTA MAYOR . VECTOR MENOR tipo_datos MAYOR
    (35) tipo_datos -> . TIPOINT
    (36) tipo_datos -> . TIPOFLOAT
    (37) tipo_datos -> . TIPOCHAR
    (38) tipo_datos -> . TIPOSTRING
    (39) tipo_datos -> . DIRSTRING
    (40) tipo_datos -> . TIPOBOOL

    VECTOR          shift and go to state 137
    TIPOINT         shift and go to state 83
    TIPOFLOAT       shift and go to state 84
    TIPOCHAR        shift and go to state 85
    TIPOSTRING      shift and go to state 86
    DIRSTRING       shift and go to state 87
    TIPOBOOL        shift and go to state 88

    tipo_datos                     shift and go to state 136

state 125

    (15) funcion -> FUNCION ID PI parametros PD tipo_funcion . LI instrucciones LD

    LI              shift and go to state 138


state 126

    (16) parametros -> parametros COMA definiciones .

    PD              reduce using rule 16 (parametros -> parametros COMA definiciones .)
    COMA            reduce using rule 16 (parametros -> parametros COMA definiciones .)


state 127

    (18) definiciones -> referencias mutable ID . VECTOR tipado_vector
    (19) definiciones -> referencias mutable ID . tipado
    (33) tipado -> . DP tipo_datos
    (34) tipado -> .

    VECTOR          shift and go to state 139
    DP              shift and go to state 49
    PD              reduce using rule 34 (tipado -> .)
    COMA            reduce using rule 34 (tipado -> .)

    tipado                         shift and go to state 140

state 128

    (45) impresion_valores -> impresion_valores COMA expresiones .
    (48) expresiones -> expresiones . SUMA expresiones
    (49) expresiones -> expresiones . RESTA expresiones
    (50) expresiones -> expresiones . MULTI expresiones
    (51) expresiones -> expresiones . DIVI expresiones
    (52) expresiones -> expresiones . MODULO expresiones
    (55) expresiones -> expresiones . MAYORIGUAL expresiones
    (56) expresiones -> expresiones . MAYOR expresiones
    (57) expresiones -> expresiones . MENORIGUAL expresiones
    (58) expresiones -> expresiones . MENOR expresiones
    (59) expresiones -> expresiones . IGUALDAD expresiones
    (60) expresiones -> expresiones . DESIGUALDAD expresiones
    (64) expresiones -> expresiones . PUNTO nativas

    PD              reduce using rule 45 (impresion_valores -> impresion_valores COMA expresiones .)
    COMA            reduce using rule 45 (impresion_valores -> impresion_valores COMA expresiones .)
    SUMA            shift and go to state 51
    RESTA           shift and go to state 52
    MULTI           shift and go to state 53
    DIVI            shift and go to state 54
    MODULO          shift and go to state 55
    MAYORIGUAL      shift and go to state 56
    MAYOR           shift and go to state 57
    MENORIGUAL      shift and go to state 58
    MENOR           shift and go to state 59
    IGUALDAD        shift and go to state 60
    DESIGUALDAD     shift and go to state 61
    PUNTO           shift and go to state 62


state 129

    (43) impresiones -> PRINTLN PI CADENA COMA impresion_valores PD PYC .

    PRINTLN         reduce using rule 43 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD PYC .)
    PRINT           reduce using rule 43 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD PYC .)
    LET             reduce using rule 43 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD PYC .)
    ID              reduce using rule 43 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD PYC .)
    FUNCION         reduce using rule 43 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD PYC .)
    $end            reduce using rule 43 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD PYC .)
    LD              reduce using rule 43 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD PYC .)


state 130

    (44) impresiones -> PRINT PI CADENA COMA impresion_valores PD PYC .

    PRINTLN         reduce using rule 44 (impresiones -> PRINT PI CADENA COMA impresion_valores PD PYC .)
    PRINT           reduce using rule 44 (impresiones -> PRINT PI CADENA COMA impresion_valores PD PYC .)
    LET             reduce using rule 44 (impresiones -> PRINT PI CADENA COMA impresion_valores PD PYC .)
    ID              reduce using rule 44 (impresiones -> PRINT PI CADENA COMA impresion_valores PD PYC .)
    FUNCION         reduce using rule 44 (impresiones -> PRINT PI CADENA COMA impresion_valores PD PYC .)
    $end            reduce using rule 44 (impresiones -> PRINT PI CADENA COMA impresion_valores PD PYC .)
    LD              reduce using rule 44 (impresiones -> PRINT PI CADENA COMA impresion_valores PD PYC .)


state 131

    (29) declaracion -> LET mutable ID tipado IGUAL expresiones PYC .

    PRINTLN         reduce using rule 29 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    PRINT           reduce using rule 29 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    LET             reduce using rule 29 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    ID              reduce using rule 29 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    FUNCION         reduce using rule 29 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    $end            reduce using rule 29 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    LD              reduce using rule 29 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)


state 132

    (53) expresiones -> POWF PI expresiones COMA expresiones . PD
    (48) expresiones -> expresiones . SUMA expresiones
    (49) expresiones -> expresiones . RESTA expresiones
    (50) expresiones -> expresiones . MULTI expresiones
    (51) expresiones -> expresiones . DIVI expresiones
    (52) expresiones -> expresiones . MODULO expresiones
    (55) expresiones -> expresiones . MAYORIGUAL expresiones
    (56) expresiones -> expresiones . MAYOR expresiones
    (57) expresiones -> expresiones . MENORIGUAL expresiones
    (58) expresiones -> expresiones . MENOR expresiones
    (59) expresiones -> expresiones . IGUALDAD expresiones
    (60) expresiones -> expresiones . DESIGUALDAD expresiones
    (64) expresiones -> expresiones . PUNTO nativas

    PD              shift and go to state 141
    SUMA            shift and go to state 51
    RESTA           shift and go to state 52
    MULTI           shift and go to state 53
    DIVI            shift and go to state 54
    MODULO          shift and go to state 55
    MAYORIGUAL      shift and go to state 56
    MAYOR           shift and go to state 57
    MENORIGUAL      shift and go to state 58
    MENOR           shift and go to state 59
    IGUALDAD        shift and go to state 60
    DESIGUALDAD     shift and go to state 61
    PUNTO           shift and go to state 62


state 133

    (54) expresiones -> POW PI expresiones COMA expresiones . PD
    (48) expresiones -> expresiones . SUMA expresiones
    (49) expresiones -> expresiones . RESTA expresiones
    (50) expresiones -> expresiones . MULTI expresiones
    (51) expresiones -> expresiones . DIVI expresiones
    (52) expresiones -> expresiones . MODULO expresiones
    (55) expresiones -> expresiones . MAYORIGUAL expresiones
    (56) expresiones -> expresiones . MAYOR expresiones
    (57) expresiones -> expresiones . MENORIGUAL expresiones
    (58) expresiones -> expresiones . MENOR expresiones
    (59) expresiones -> expresiones . IGUALDAD expresiones
    (60) expresiones -> expresiones . DESIGUALDAD expresiones
    (64) expresiones -> expresiones . PUNTO nativas

    PD              shift and go to state 142
    SUMA            shift and go to state 51
    RESTA           shift and go to state 52
    MULTI           shift and go to state 53
    DIVI            shift and go to state 54
    MODULO          shift and go to state 55
    MAYORIGUAL      shift and go to state 56
    MAYOR           shift and go to state 57
    MENORIGUAL      shift and go to state 58
    MENOR           shift and go to state 59
    IGUALDAD        shift and go to state 60
    DESIGUALDAD     shift and go to state 61
    PUNTO           shift and go to state 62


state 134

    (13) funcion -> FUNCION MAIN PI PD LI instrucciones LD .

    PRINTLN         reduce using rule 13 (funcion -> FUNCION MAIN PI PD LI instrucciones LD .)
    PRINT           reduce using rule 13 (funcion -> FUNCION MAIN PI PD LI instrucciones LD .)
    LET             reduce using rule 13 (funcion -> FUNCION MAIN PI PD LI instrucciones LD .)
    ID              reduce using rule 13 (funcion -> FUNCION MAIN PI PD LI instrucciones LD .)
    FUNCION         reduce using rule 13 (funcion -> FUNCION MAIN PI PD LI instrucciones LD .)
    $end            reduce using rule 13 (funcion -> FUNCION MAIN PI PD LI instrucciones LD .)
    LD              reduce using rule 13 (funcion -> FUNCION MAIN PI PD LI instrucciones LD .)


state 135

    (14) funcion -> FUNCION ID PI PD tipo_funcion LI instrucciones . LD
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . impresiones
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . funcion
    (8) instruccion -> . llamada PYC
    (41) impresiones -> . PRINTLN PI CADENA PD PYC
    (42) impresiones -> . PRINT PI CADENA PD PYC
    (43) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD PYC
    (44) impresiones -> . PRINT PI CADENA COMA impresion_valores PD PYC
    (28) declaracion -> . LET mutable ID tipado PYC
    (29) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (30) asignacion -> . ID IGUAL expresiones PYC
    (13) funcion -> . FUNCION MAIN PI PD LI instrucciones LD
    (14) funcion -> . FUNCION ID PI PD tipo_funcion LI instrucciones LD
    (15) funcion -> . FUNCION ID PI parametros PD tipo_funcion LI instrucciones LD
    (9) llamada -> . ID PI PD
    (10) llamada -> . ID PI lista_expres PD

    LD              shift and go to state 143
    PRINTLN         shift and go to state 9
    PRINT           shift and go to state 10
    LET             shift and go to state 11
    ID              shift and go to state 12
    FUNCION         shift and go to state 13

    instruccion                    shift and go to state 14
    impresiones                    shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    funcion                        shift and go to state 7
    llamada                        shift and go to state 8

state 136

    (25) tipo_funcion -> RESTA MAYOR tipo_datos .

    LI              reduce using rule 25 (tipo_funcion -> RESTA MAYOR tipo_datos .)


state 137

    (26) tipo_funcion -> RESTA MAYOR VECTOR . MENOR tipo_datos MAYOR

    MENOR           shift and go to state 144


state 138

    (15) funcion -> FUNCION ID PI parametros PD tipo_funcion LI . instrucciones LD
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . impresiones
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . funcion
    (8) instruccion -> . llamada PYC
    (41) impresiones -> . PRINTLN PI CADENA PD PYC
    (42) impresiones -> . PRINT PI CADENA PD PYC
    (43) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD PYC
    (44) impresiones -> . PRINT PI CADENA COMA impresion_valores PD PYC
    (28) declaracion -> . LET mutable ID tipado PYC
    (29) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (30) asignacion -> . ID IGUAL expresiones PYC
    (13) funcion -> . FUNCION MAIN PI PD LI instrucciones LD
    (14) funcion -> . FUNCION ID PI PD tipo_funcion LI instrucciones LD
    (15) funcion -> . FUNCION ID PI parametros PD tipo_funcion LI instrucciones LD
    (9) llamada -> . ID PI PD
    (10) llamada -> . ID PI lista_expres PD

    PRINTLN         shift and go to state 9
    PRINT           shift and go to state 10
    LET             shift and go to state 11
    ID              shift and go to state 12
    FUNCION         shift and go to state 13

    instrucciones                  shift and go to state 145
    instruccion                    shift and go to state 3
    impresiones                    shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    funcion                        shift and go to state 7
    llamada                        shift and go to state 8

state 139

    (18) definiciones -> referencias mutable ID VECTOR . tipado_vector
    (22) tipado_vector -> .

    PD              reduce using rule 22 (tipado_vector -> .)
    COMA            reduce using rule 22 (tipado_vector -> .)

    tipado_vector                  shift and go to state 146

state 140

    (19) definiciones -> referencias mutable ID tipado .

    PD              reduce using rule 19 (definiciones -> referencias mutable ID tipado .)
    COMA            reduce using rule 19 (definiciones -> referencias mutable ID tipado .)


state 141

    (53) expresiones -> POWF PI expresiones COMA expresiones PD .

    PYC             reduce using rule 53 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    SUMA            reduce using rule 53 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    RESTA           reduce using rule 53 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    MULTI           reduce using rule 53 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    DIVI            reduce using rule 53 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    MODULO          reduce using rule 53 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    MAYORIGUAL      reduce using rule 53 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    MAYOR           reduce using rule 53 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    MENORIGUAL      reduce using rule 53 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    MENOR           reduce using rule 53 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    IGUALDAD        reduce using rule 53 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    DESIGUALDAD     reduce using rule 53 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    PUNTO           reduce using rule 53 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    PD              reduce using rule 53 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    COMA            reduce using rule 53 (expresiones -> POWF PI expresiones COMA expresiones PD .)


state 142

    (54) expresiones -> POW PI expresiones COMA expresiones PD .

    PYC             reduce using rule 54 (expresiones -> POW PI expresiones COMA expresiones PD .)
    SUMA            reduce using rule 54 (expresiones -> POW PI expresiones COMA expresiones PD .)
    RESTA           reduce using rule 54 (expresiones -> POW PI expresiones COMA expresiones PD .)
    MULTI           reduce using rule 54 (expresiones -> POW PI expresiones COMA expresiones PD .)
    DIVI            reduce using rule 54 (expresiones -> POW PI expresiones COMA expresiones PD .)
    MODULO          reduce using rule 54 (expresiones -> POW PI expresiones COMA expresiones PD .)
    MAYORIGUAL      reduce using rule 54 (expresiones -> POW PI expresiones COMA expresiones PD .)
    MAYOR           reduce using rule 54 (expresiones -> POW PI expresiones COMA expresiones PD .)
    MENORIGUAL      reduce using rule 54 (expresiones -> POW PI expresiones COMA expresiones PD .)
    MENOR           reduce using rule 54 (expresiones -> POW PI expresiones COMA expresiones PD .)
    IGUALDAD        reduce using rule 54 (expresiones -> POW PI expresiones COMA expresiones PD .)
    DESIGUALDAD     reduce using rule 54 (expresiones -> POW PI expresiones COMA expresiones PD .)
    PUNTO           reduce using rule 54 (expresiones -> POW PI expresiones COMA expresiones PD .)
    PD              reduce using rule 54 (expresiones -> POW PI expresiones COMA expresiones PD .)
    COMA            reduce using rule 54 (expresiones -> POW PI expresiones COMA expresiones PD .)


state 143

    (14) funcion -> FUNCION ID PI PD tipo_funcion LI instrucciones LD .

    PRINTLN         reduce using rule 14 (funcion -> FUNCION ID PI PD tipo_funcion LI instrucciones LD .)
    PRINT           reduce using rule 14 (funcion -> FUNCION ID PI PD tipo_funcion LI instrucciones LD .)
    LET             reduce using rule 14 (funcion -> FUNCION ID PI PD tipo_funcion LI instrucciones LD .)
    ID              reduce using rule 14 (funcion -> FUNCION ID PI PD tipo_funcion LI instrucciones LD .)
    FUNCION         reduce using rule 14 (funcion -> FUNCION ID PI PD tipo_funcion LI instrucciones LD .)
    $end            reduce using rule 14 (funcion -> FUNCION ID PI PD tipo_funcion LI instrucciones LD .)
    LD              reduce using rule 14 (funcion -> FUNCION ID PI PD tipo_funcion LI instrucciones LD .)


state 144

    (26) tipo_funcion -> RESTA MAYOR VECTOR MENOR . tipo_datos MAYOR
    (35) tipo_datos -> . TIPOINT
    (36) tipo_datos -> . TIPOFLOAT
    (37) tipo_datos -> . TIPOCHAR
    (38) tipo_datos -> . TIPOSTRING
    (39) tipo_datos -> . DIRSTRING
    (40) tipo_datos -> . TIPOBOOL

    TIPOINT         shift and go to state 83
    TIPOFLOAT       shift and go to state 84
    TIPOCHAR        shift and go to state 85
    TIPOSTRING      shift and go to state 86
    DIRSTRING       shift and go to state 87
    TIPOBOOL        shift and go to state 88

    tipo_datos                     shift and go to state 147

state 145

    (15) funcion -> FUNCION ID PI parametros PD tipo_funcion LI instrucciones . LD
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . impresiones
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . funcion
    (8) instruccion -> . llamada PYC
    (41) impresiones -> . PRINTLN PI CADENA PD PYC
    (42) impresiones -> . PRINT PI CADENA PD PYC
    (43) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD PYC
    (44) impresiones -> . PRINT PI CADENA COMA impresion_valores PD PYC
    (28) declaracion -> . LET mutable ID tipado PYC
    (29) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (30) asignacion -> . ID IGUAL expresiones PYC
    (13) funcion -> . FUNCION MAIN PI PD LI instrucciones LD
    (14) funcion -> . FUNCION ID PI PD tipo_funcion LI instrucciones LD
    (15) funcion -> . FUNCION ID PI parametros PD tipo_funcion LI instrucciones LD
    (9) llamada -> . ID PI PD
    (10) llamada -> . ID PI lista_expres PD

    LD              shift and go to state 148
    PRINTLN         shift and go to state 9
    PRINT           shift and go to state 10
    LET             shift and go to state 11
    ID              shift and go to state 12
    FUNCION         shift and go to state 13

    instruccion                    shift and go to state 14
    impresiones                    shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    funcion                        shift and go to state 7
    llamada                        shift and go to state 8

state 146

    (18) definiciones -> referencias mutable ID VECTOR tipado_vector .

    PD              reduce using rule 18 (definiciones -> referencias mutable ID VECTOR tipado_vector .)
    COMA            reduce using rule 18 (definiciones -> referencias mutable ID VECTOR tipado_vector .)


state 147

    (26) tipo_funcion -> RESTA MAYOR VECTOR MENOR tipo_datos . MAYOR

    MAYOR           shift and go to state 149


state 148

    (15) funcion -> FUNCION ID PI parametros PD tipo_funcion LI instrucciones LD .

    PRINTLN         reduce using rule 15 (funcion -> FUNCION ID PI parametros PD tipo_funcion LI instrucciones LD .)
    PRINT           reduce using rule 15 (funcion -> FUNCION ID PI parametros PD tipo_funcion LI instrucciones LD .)
    LET             reduce using rule 15 (funcion -> FUNCION ID PI parametros PD tipo_funcion LI instrucciones LD .)
    ID              reduce using rule 15 (funcion -> FUNCION ID PI parametros PD tipo_funcion LI instrucciones LD .)
    FUNCION         reduce using rule 15 (funcion -> FUNCION ID PI parametros PD tipo_funcion LI instrucciones LD .)
    $end            reduce using rule 15 (funcion -> FUNCION ID PI parametros PD tipo_funcion LI instrucciones LD .)
    LD              reduce using rule 15 (funcion -> FUNCION ID PI parametros PD tipo_funcion LI instrucciones LD .)


state 149

    (26) tipo_funcion -> RESTA MAYOR VECTOR MENOR tipo_datos MAYOR .

    LI              reduce using rule 26 (tipo_funcion -> RESTA MAYOR VECTOR MENOR tipo_datos MAYOR .)

