Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    CAPACITY
    CD
    CI
    CONTAINS
    ERR
    FOR
    IN
    INSERT
    LEN
    MOD
    NEW
    PUSH
    REMOVE
    STRUCT
    VECT
    WCAPACITY

Grammar

Rule 0     S' -> init
  ! MAYORIGUAL      [ reduce using rule 79 (asignacion -> ID IGUAL expresiones .) ]
  ! MAYOR           [ reduce using rule 79 (asignacion -> ID IGUAL expresiones .) ]
  ! MENORIGUAL      [ reduce using rule 79 (asignacion -> ID IGUAL expresiones .) ]
  ! MENOR           [ reduce using rule 79 (asignacion -> ID IGUAL expresiones .) ]
  ! IGUALDAD        [ reduce using rule 79 (asignacion -> ID IGUAL expresiones .) ]
  ! DESIGUALDAD     [ reduce using rule 79 (asignacion -> ID IGUAL expresiones .) ]
  ! SUMA            [ reduce using rule 79 (asignacion -> ID IGUAL expresiones .) ]
  ! MULTI           [ reduce using rule 79 (asignacion -> ID IGUAL expresiones .) ]
  ! DIVI            [ reduce using rule 79 (asignacion -> ID IGUAL expresiones .) ]
  ! MODULO          [ reduce using rule 79 (asignacion -> ID IGUAL expresiones .) ]


state 20

    (96) expresiones -> funcion_nativa .

    PUNTO           reduce using rule 96 (expresiones -> funcion_nativa .)
    OR              reduce using rule 96 (expresiones -> funcion_nativa .)
    AND             reduce using rule 96 (expresiones -> funcion_nativa .)
    MAYORIGUAL      reduce using rule 96 (expresiones -> funcion_nativa .)
    MAYOR           reduce using rule 96 (expresiones -> funcion_nativa .)
    MENORIGUAL      reduce using rule 96 (expresiones -> funcion_nativa .)
    MENOR           reduce using rule 96 (expresiones -> funcion_nativa .)
    IGUALDAD        reduce using rule 96 (expresiones -> funcion_nativa .)
    DESIGUALDAD     reduce using rule 96 (expresiones -> funcion_nativa .)
    RESTA           reduce using rule 96 (expresiones -> funcion_nativa .)
    SUMA            reduce using rule 96 (expresiones -> funcion_nativa .)
    MULTI           reduce using rule 96 (expresiones -> funcion_nativa .)
    DIVI            reduce using rule 96 (expresiones -> funcion_nativa .)
    MODULO          reduce using rule 96 (expresiones -> funcion_nativa .)
    FUNCION         reduce using rule 96 (expresiones -> funcion_nativa .)
    LET             reduce using rule 96 (expresiones -> funcion_nativa .)
    ID              reduce using rule 96 (expresiones -> funcion_nativa .)
    $end            reduce using rule 96 (expresiones -> funcion_nativa .)
    PYC             reduce using rule 96 (expresiones -> funcion_nativa .)
    LD              reduce using rule 96 (expresiones -> funcion_nativa .)
    PRINTLN         reduce using rule 96 (expresiones -> funcion_nativa .)
    PRINT           reduce using rule 96 (expresiones -> funcion_nativa .)
    MATCH           reduce using rule 96 (expresiones -> funcion_nativa .)
    IF              reduce using rule 96 (expresiones -> funcion_nativa .)
    WHILE           reduce using rule 96 (expresiones -> funcion_nativa .)
    RETURN          reduce using rule 96 (expresiones -> funcion_nativa .)
    LOOP            reduce using rule 96 (expresiones -> funcion_nativa .)
    GBAJO           reduce using rule 96 (expresiones -> funcion_nativa .)
    NOT             reduce using rule 96 (expresiones -> funcion_nativa .)
    PI              reduce using rule 96 (expresiones -> funcion_nativa .)
    POWF            reduce using rule 96 (expresiones -> funcion_nativa .)
    POW             reduce using rule 96 (expresiones -> funcion_nativa .)
    ENTERO          reduce using rule 96 (expresiones -> funcion_nativa .)
    FLOAT           reduce using rule 96 (expresiones -> funcion_nativa .)
    CADENA          reduce using rule 96 (expresiones -> funcion_nativa .)
    CARACTER        reduce using rule 96 (expresiones -> funcion_nativa .)
    TRUE            reduce using rule 96 (expresiones -> funcion_nativa .)
    FALSE           reduce using rule 96 (expresiones -> funcion_nativa .)
    IGUAL           reduce using rule 96 (expresiones -> funcion_nativa .)
    BARRA           reduce using rule 96 (expresiones -> funcion_nativa .)
    COMA            reduce using rule 96 (expresiones -> funcion_nativa .)
    PD              reduce using rule 96 (expresiones -> funcion_nativa .)
    LI              reduce using rule 96 (expresiones -> funcion_nativa .)
    BREAK           reduce using rule 96 (expresiones -> funcion_nativa .)
    CONTINUE        reduce using rule 96 (expresiones -> funcion_nativa .)


state 21

    (97) expresiones -> expre_logica .

    PUNTO           reduce using rule 97 (expresiones -> expre_logica .)
    OR              reduce using rule 97 (expresiones -> expre_logica .)
    AND             reduce using rule 97 (expresiones -> expre_logica .)
    MAYORIGUAL      reduce using rule 97 (expresiones -> expre_logica .)
    MAYOR           reduce using rule 97 (expresiones -> expre_logica .)
    MENORIGUAL      reduce using rule 97 (expresiones -> expre_logica .)
    MENOR           reduce using rule 97 (expresiones -> expre_logica .)
    IGUALDAD        reduce using rule 97 (expresiones -> expre_logica .)
    DESIGUALDAD     reduce using rule 97 (expresiones -> expre_logica .)
    RESTA           reduce using rule 97 (expresiones -> expre_logica .)
    SUMA            reduce using rule 97 (expresiones -> expre_logica .)
    MULTI           reduce using rule 97 (expresiones -> expre_logica .)
    DIVI            reduce using rule 97 (expresiones -> expre_logica .)
    MODULO          reduce using rule 97 (expresiones -> expre_logica .)
    FUNCION         reduce using rule 97 (expresiones -> expre_logica .)
    LET             reduce using rule 97 (expresiones -> expre_logica .)
    ID              reduce using rule 97 (expresiones -> expre_logica .)
    $end            reduce using rule 97 (expresiones -> expre_logica .)
    PYC             reduce using rule 97 (expresiones -> expre_logica .)
    LD              reduce using rule 97 (expresiones -> expre_logica .)
    PRINTLN         reduce using rule 97 (expresiones -> expre_logica .)
    PRINT           reduce using rule 97 (expresiones -> expre_logica .)
    MATCH           reduce using rule 97 (expresiones -> expre_logica .)
    IF              reduce using rule 97 (expresiones -> expre_logica .)
    WHILE           reduce using rule 97 (expresiones -> expre_logica .)
    RETURN          reduce using rule 97 (expresiones -> expre_logica .)
    LOOP            reduce using rule 97 (expresiones -> expre_logica .)
    GBAJO           reduce using rule 97 (expresiones -> expre_logica .)
    NOT             reduce using rule 97 (expresiones -> expre_logica .)
    PI              reduce using rule 97 (expresiones -> expre_logica .)
    POWF            reduce using rule 97 (expresiones -> expre_logica .)
    POW             reduce using rule 97 (expresiones -> expre_logica .)
    ENTERO          reduce using rule 97 (expresiones -> expre_logica .)
    FLOAT           reduce using rule 97 (expresiones -> expre_logica .)
    CADENA          reduce using rule 97 (expresiones -> expre_logica .)
    CARACTER        reduce using rule 97 (expresiones -> expre_logica .)
    TRUE            reduce using rule 97 (expresiones -> expre_logica .)
    FALSE           reduce using rule 97 (expresiones -> expre_logica .)
    IGUAL           reduce using rule 97 (expresiones -> expre_logica .)
    BARRA           reduce using rule 97 (expresiones -> expre_logica .)
    COMA            reduce using rule 97 (expresiones -> expre_logica .)
    PD              reduce using rule 97 (expresiones -> expre_logica .)
    LI              reduce using rule 97 (expresiones -> expre_logica .)
    BREAK           reduce using rule 97 (expresiones -> expre_logica .)
    CONTINUE        reduce using rule 97 (expresiones -> expre_logica .)


state 22

    (98) expresiones -> expre_relacional .

    PUNTO           reduce using rule 98 (expresiones -> expre_relacional .)
    OR              reduce using rule 98 (expresiones -> expre_relacional .)
    AND             reduce using rule 98 (expresiones -> expre_relacional .)
    MAYORIGUAL      reduce using rule 98 (expresiones -> expre_relacional .)
    MAYOR           reduce using rule 98 (expresiones -> expre_relacional .)
    MENORIGUAL      reduce using rule 98 (expresiones -> expre_relacional .)
    MENOR           reduce using rule 98 (expresiones -> expre_relacional .)
    IGUALDAD        reduce using rule 98 (expresiones -> expre_relacional .)
    DESIGUALDAD     reduce using rule 98 (expresiones -> expre_relacional .)
    RESTA           reduce using rule 98 (expresiones -> expre_relacional .)
    SUMA            reduce using rule 98 (expresiones -> expre_relacional .)
    MULTI           reduce using rule 98 (expresiones -> expre_relacional .)
    DIVI            reduce using rule 98 (expresiones -> expre_relacional .)
    MODULO          reduce using rule 98 (expresiones -> expre_relacional .)
    FUNCION         reduce using rule 98 (expresiones -> expre_relacional .)
    LET             reduce using rule 98 (expresiones -> expre_relacional .)
    ID              reduce using rule 98 (expresiones -> expre_relacional .)
    $end            reduce using rule 98 (expresiones -> expre_relacional .)
    PYC             reduce using rule 98 (expresiones -> expre_relacional .)
    LD              reduce using rule 98 (expresiones -> expre_relacional .)
    PRINTLN         reduce using rule 98 (expresiones -> expre_relacional .)
    PRINT           reduce using rule 98 (expresiones -> expre_relacional .)
    MATCH           reduce using rule 98 (expresiones -> expre_relacional .)
    IF              reduce using rule 98 (expresiones -> expre_relacional .)
    WHILE           reduce using rule 98 (expresiones -> expre_relacional .)
    RETURN          reduce using rule 98 (expresiones -> expre_relacional .)
    LOOP            reduce using rule 98 (expresiones -> expre_relacional .)
    GBAJO           reduce using rule 98 (expresiones -> expre_relacional .)
    NOT             reduce using rule 98 (expresiones -> expre_relacional .)
    PI              reduce using rule 98 (expresiones -> expre_relacional .)
    POWF            reduce using rule 98 (expresiones -> expre_relacional .)
    POW             reduce using rule 98 (expresiones -> expre_relacional .)
    ENTERO          reduce using rule 98 (expresiones -> expre_relacional .)
    FLOAT           reduce using rule 98 (expresiones -> expre_relacional .)
    CADENA          reduce using rule 98 (expresiones -> expre_relacional .)
    CARACTER        reduce using rule 98 (expresiones -> expre_relacional .)
    TRUE            reduce using rule 98 (expresiones -> expre_relacional .)
    FALSE           reduce using rule 98 (expresiones -> expre_relacional .)
    IGUAL           reduce using rule 98 (expresiones -> expre_relacional .)
    BARRA           reduce using rule 98 (expresiones -> expre_relacional .)
    COMA            reduce using rule 98 (expresiones -> expre_relacional .)
    PD              reduce using rule 98 (expresiones -> expre_relacional .)
    LI              reduce using rule 98 (expresiones -> expre_relacional .)
    BREAK           reduce using rule 98 (expresiones -> expre_relacional .)
    CONTINUE        reduce using rule 98 (expresiones -> expre_relacional .)


state 23

    (99) expresiones -> expre_aritmetica .

    PUNTO           reduce using rule 99 (expresiones -> expre_aritmetica .)
    OR              reduce using rule 99 (expresiones -> expre_aritmetica .)
    AND             reduce using rule 99 (expresiones -> expre_aritmetica .)
    MAYORIGUAL      reduce using rule 99 (expresiones -> expre_aritmetica .)
    MAYOR           reduce using rule 99 (expresiones -> expre_aritmetica .)
    MENORIGUAL      reduce using rule 99 (expresiones -> expre_aritmetica .)
    MENOR           reduce using rule 99 (expresiones -> expre_aritmetica .)
    IGUALDAD        reduce using rule 99 (expresiones -> expre_aritmetica .)
    DESIGUALDAD     reduce using rule 99 (expresiones -> expre_aritmetica .)
    RESTA           reduce using rule 99 (expresiones -> expre_aritmetica .)
    SUMA            reduce using rule 99 (expresiones -> expre_aritmetica .)
    MULTI           reduce using rule 99 (expresiones -> expre_aritmetica .)
    DIVI            reduce using rule 99 (expresiones -> expre_aritmetica .)
    MODULO          reduce using rule 99 (expresiones -> expre_aritmetica .)
    FUNCION         reduce using rule 99 (expresiones -> expre_aritmetica .)
    LET             reduce using rule 99 (expresiones -> expre_aritmetica .)
    ID              reduce using rule 99 (expresiones -> expre_aritmetica .)
    $end            reduce using rule 99 (expresiones -> expre_aritmetica .)
    PYC             reduce using rule 99 (expresiones -> expre_aritmetica .)
    LD              reduce using rule 99 (expresiones -> expre_aritmetica .)
    PRINTLN         reduce using rule 99 (expresiones -> expre_aritmetica .)
    PRINT           reduce using rule 99 (expresiones -> expre_aritmetica .)
    MATCH           reduce using rule 99 (expresiones -> expre_aritmetica .)
    IF              reduce using rule 99 (expresiones -> expre_aritmetica .)
    WHILE           reduce using rule 99 (expresiones -> expre_aritmetica .)
    RETURN          reduce using rule 99 (expresiones -> expre_aritmetica .)
    LOOP            reduce using rule 99 (expresiones -> expre_aritmetica .)
    GBAJO           reduce using rule 99 (expresiones -> expre_aritmetica .)
    NOT             reduce using rule 99 (expresiones -> expre_aritmetica .)
    PI              reduce using rule 99 (expresiones -> expre_aritmetica .)
    POWF            reduce using rule 99 (expresiones -> expre_aritmetica .)
    POW             reduce using rule 99 (expresiones -> expre_aritmetica .)
    ENTERO          reduce using rule 99 (expresiones -> expre_aritmetica .)
    FLOAT           reduce using rule 99 (expresiones -> expre_aritmetica .)
    CADENA          reduce using rule 99 (expresiones -> expre_aritmetica .)
    CARACTER        reduce using rule 99 (expresiones -> expre_aritmetica .)
