Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERR
    MOD

Grammar

Rule 0     S' -> init
    (174) expre_relacional -> expresiones . IGUALDAD expresiones
    (175) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (178) expre_aritmetica -> expresiones . RESTA expresiones
    (179) expre_aritmetica -> expresiones . SUMA expresiones
    (180) expre_aritmetica -> expresiones . MULTI expresiones
    (181) expre_aritmetica -> expresiones . DIVI expresiones
    (182) expre_aritmetica -> expresiones . MODULO expresiones
    (186) datos_cast -> expresiones . AS tipo_datos

    FUNCION         reduce using rule 110 (asignacion -> ID IGUAL expresiones .)
    LET             reduce using rule 110 (asignacion -> ID IGUAL expresiones .)
    ID              reduce using rule 110 (asignacion -> ID IGUAL expresiones .)
    STRUCT          reduce using rule 110 (asignacion -> ID IGUAL expresiones .)
    $end            reduce using rule 110 (asignacion -> ID IGUAL expresiones .)
    PYC             reduce using rule 110 (asignacion -> ID IGUAL expresiones .)
    COMA            reduce using rule 110 (asignacion -> ID IGUAL expresiones .)
    PUNTO           shift and go to state 71
    OR              shift and go to state 72
    AND             shift and go to state 73
    MAYORIGUAL      shift and go to state 74
    MAYOR           shift and go to state 75
    MENORIGUAL      shift and go to state 76
    MENOR           shift and go to state 77
    IGUALDAD        shift and go to state 78
    DESIGUALDAD     shift and go to state 79
    RESTA           shift and go to state 80
    SUMA            shift and go to state 81
    MULTI           shift and go to state 82
    DIVI            shift and go to state 83
    MODULO          shift and go to state 84
    AS              shift and go to state 85


state 24

    (128) expresiones -> expre_valor .

    PUNTO           reduce using rule 128 (expresiones -> expre_valor .)
    OR              reduce using rule 128 (expresiones -> expre_valor .)
    AND             reduce using rule 128 (expresiones -> expre_valor .)
    MAYORIGUAL      reduce using rule 128 (expresiones -> expre_valor .)
    MAYOR           reduce using rule 128 (expresiones -> expre_valor .)
    MENORIGUAL      reduce using rule 128 (expresiones -> expre_valor .)
    MENOR           reduce using rule 128 (expresiones -> expre_valor .)
    IGUALDAD        reduce using rule 128 (expresiones -> expre_valor .)
    DESIGUALDAD     reduce using rule 128 (expresiones -> expre_valor .)
    RESTA           reduce using rule 128 (expresiones -> expre_valor .)
    SUMA            reduce using rule 128 (expresiones -> expre_valor .)
    MULTI           reduce using rule 128 (expresiones -> expre_valor .)
    DIVI            reduce using rule 128 (expresiones -> expre_valor .)
    MODULO          reduce using rule 128 (expresiones -> expre_valor .)
    AS              reduce using rule 128 (expresiones -> expre_valor .)
    FUNCION         reduce using rule 128 (expresiones -> expre_valor .)
    LET             reduce using rule 128 (expresiones -> expre_valor .)
    ID              reduce using rule 128 (expresiones -> expre_valor .)
    STRUCT          reduce using rule 128 (expresiones -> expre_valor .)
    $end            reduce using rule 128 (expresiones -> expre_valor .)
    PYC             reduce using rule 128 (expresiones -> expre_valor .)
    COMA            reduce using rule 128 (expresiones -> expre_valor .)
    PD              reduce using rule 128 (expresiones -> expre_valor .)
    LI              reduce using rule 128 (expresiones -> expre_valor .)
    CD              reduce using rule 128 (expresiones -> expre_valor .)
    IGUAL           reduce using rule 128 (expresiones -> expre_valor .)
    BARRA           reduce using rule 128 (expresiones -> expre_valor .)
    LD              reduce using rule 128 (expresiones -> expre_valor .)


state 25

    (129) expresiones -> funcion_nativa .

    PUNTO           reduce using rule 129 (expresiones -> funcion_nativa .)
    OR              reduce using rule 129 (expresiones -> funcion_nativa .)
    AND             reduce using rule 129 (expresiones -> funcion_nativa .)
    MAYORIGUAL      reduce using rule 129 (expresiones -> funcion_nativa .)
    MAYOR           reduce using rule 129 (expresiones -> funcion_nativa .)
    MENORIGUAL      reduce using rule 129 (expresiones -> funcion_nativa .)
    MENOR           reduce using rule 129 (expresiones -> funcion_nativa .)
    IGUALDAD        reduce using rule 129 (expresiones -> funcion_nativa .)
    DESIGUALDAD     reduce using rule 129 (expresiones -> funcion_nativa .)
    RESTA           reduce using rule 129 (expresiones -> funcion_nativa .)
    SUMA            reduce using rule 129 (expresiones -> funcion_nativa .)
    MULTI           reduce using rule 129 (expresiones -> funcion_nativa .)
    DIVI            reduce using rule 129 (expresiones -> funcion_nativa .)
    MODULO          reduce using rule 129 (expresiones -> funcion_nativa .)
    AS              reduce using rule 129 (expresiones -> funcion_nativa .)
    FUNCION         reduce using rule 129 (expresiones -> funcion_nativa .)
    LET             reduce using rule 129 (expresiones -> funcion_nativa .)
    ID              reduce using rule 129 (expresiones -> funcion_nativa .)
    STRUCT          reduce using rule 129 (expresiones -> funcion_nativa .)
    $end            reduce using rule 129 (expresiones -> funcion_nativa .)
    PYC             reduce using rule 129 (expresiones -> funcion_nativa .)
    COMA            reduce using rule 129 (expresiones -> funcion_nativa .)
    PD              reduce using rule 129 (expresiones -> funcion_nativa .)
    LI              reduce using rule 129 (expresiones -> funcion_nativa .)
    CD              reduce using rule 129 (expresiones -> funcion_nativa .)
    IGUAL           reduce using rule 129 (expresiones -> funcion_nativa .)
    BARRA           reduce using rule 129 (expresiones -> funcion_nativa .)
    LD              reduce using rule 129 (expresiones -> funcion_nativa .)


state 26

    (130) expresiones -> expre_logica .

    PUNTO           reduce using rule 130 (expresiones -> expre_logica .)
    OR              reduce using rule 130 (expresiones -> expre_logica .)
    AND             reduce using rule 130 (expresiones -> expre_logica .)
    MAYORIGUAL      reduce using rule 130 (expresiones -> expre_logica .)
    MAYOR           reduce using rule 130 (expresiones -> expre_logica .)
    MENORIGUAL      reduce using rule 130 (expresiones -> expre_logica .)
    MENOR           reduce using rule 130 (expresiones -> expre_logica .)
    IGUALDAD        reduce using rule 130 (expresiones -> expre_logica .)
    DESIGUALDAD     reduce using rule 130 (expresiones -> expre_logica .)
    RESTA           reduce using rule 130 (expresiones -> expre_logica .)
    SUMA            reduce using rule 130 (expresiones -> expre_logica .)
    MULTI           reduce using rule 130 (expresiones -> expre_logica .)
    DIVI            reduce using rule 130 (expresiones -> expre_logica .)
    MODULO          reduce using rule 130 (expresiones -> expre_logica .)
    AS              reduce using rule 130 (expresiones -> expre_logica .)
    FUNCION         reduce using rule 130 (expresiones -> expre_logica .)
    LET             reduce using rule 130 (expresiones -> expre_logica .)
    ID              reduce using rule 130 (expresiones -> expre_logica .)
    STRUCT          reduce using rule 130 (expresiones -> expre_logica .)
    $end            reduce using rule 130 (expresiones -> expre_logica .)
    PYC             reduce using rule 130 (expresiones -> expre_logica .)
    COMA            reduce using rule 130 (expresiones -> expre_logica .)
    PD              reduce using rule 130 (expresiones -> expre_logica .)
    LI              reduce using rule 130 (expresiones -> expre_logica .)
    CD              reduce using rule 130 (expresiones -> expre_logica .)
    IGUAL           reduce using rule 130 (expresiones -> expre_logica .)
    BARRA           reduce using rule 130 (expresiones -> expre_logica .)
    LD              reduce using rule 130 (expresiones -> expre_logica .)


state 27

    (131) expresiones -> expre_relacional .

    PUNTO           reduce using rule 131 (expresiones -> expre_relacional .)
    OR              reduce using rule 131 (expresiones -> expre_relacional .)
    AND             reduce using rule 131 (expresiones -> expre_relacional .)
    MAYORIGUAL      reduce using rule 131 (expresiones -> expre_relacional .)
    MAYOR           reduce using rule 131 (expresiones -> expre_relacional .)
    MENORIGUAL      reduce using rule 131 (expresiones -> expre_relacional .)
    MENOR           reduce using rule 131 (expresiones -> expre_relacional .)
    IGUALDAD        reduce using rule 131 (expresiones -> expre_relacional .)
    DESIGUALDAD     reduce using rule 131 (expresiones -> expre_relacional .)
    RESTA           reduce using rule 131 (expresiones -> expre_relacional .)
    SUMA            reduce using rule 131 (expresiones -> expre_relacional .)
    MULTI           reduce using rule 131 (expresiones -> expre_relacional .)
    DIVI            reduce using rule 131 (expresiones -> expre_relacional .)
    MODULO          reduce using rule 131 (expresiones -> expre_relacional .)
    AS              reduce using rule 131 (expresiones -> expre_relacional .)
    FUNCION         reduce using rule 131 (expresiones -> expre_relacional .)
    LET             reduce using rule 131 (expresiones -> expre_relacional .)
    ID              reduce using rule 131 (expresiones -> expre_relacional .)
    STRUCT          reduce using rule 131 (expresiones -> expre_relacional .)
    $end            reduce using rule 131 (expresiones -> expre_relacional .)
    PYC             reduce using rule 131 (expresiones -> expre_relacional .)
    COMA            reduce using rule 131 (expresiones -> expre_relacional .)
    PD              reduce using rule 131 (expresiones -> expre_relacional .)
    LI              reduce using rule 131 (expresiones -> expre_relacional .)
    CD              reduce using rule 131 (expresiones -> expre_relacional .)
    IGUAL           reduce using rule 131 (expresiones -> expre_relacional .)
    BARRA           reduce using rule 131 (expresiones -> expre_relacional .)
    LD              reduce using rule 131 (expresiones -> expre_relacional .)


state 28

    (132) expresiones -> expre_aritmetica .

    PUNTO           reduce using rule 132 (expresiones -> expre_aritmetica .)
    OR              reduce using rule 132 (expresiones -> expre_aritmetica .)
    AND             reduce using rule 132 (expresiones -> expre_aritmetica .)
    MAYORIGUAL      reduce using rule 132 (expresiones -> expre_aritmetica .)
    MAYOR           reduce using rule 132 (expresiones -> expre_aritmetica .)
    MENORIGUAL      reduce using rule 132 (expresiones -> expre_aritmetica .)
    MENOR           reduce using rule 132 (expresiones -> expre_aritmetica .)
    IGUALDAD        reduce using rule 132 (expresiones -> expre_aritmetica .)
    DESIGUALDAD     reduce using rule 132 (expresiones -> expre_aritmetica .)
    RESTA           reduce using rule 132 (expresiones -> expre_aritmetica .)
    SUMA            reduce using rule 132 (expresiones -> expre_aritmetica .)
    MULTI           reduce using rule 132 (expresiones -> expre_aritmetica .)
    DIVI            reduce using rule 132 (expresiones -> expre_aritmetica .)
    MODULO          reduce using rule 132 (expresiones -> expre_aritmetica .)
    AS              reduce using rule 132 (expresiones -> expre_aritmetica .)
    FUNCION         reduce using rule 132 (expresiones -> expre_aritmetica .)
    LET             reduce using rule 132 (expresiones -> expre_aritmetica .)
    ID              reduce using rule 132 (expresiones -> expre_aritmetica .)
    STRUCT          reduce using rule 132 (expresiones -> expre_aritmetica .)
    $end            reduce using rule 132 (expresiones -> expre_aritmetica .)
    PYC             reduce using rule 132 (expresiones -> expre_aritmetica .)
    COMA            reduce using rule 132 (expresiones -> expre_aritmetica .)
    PD              reduce using rule 132 (expresiones -> expre_aritmetica .)
    LI              reduce using rule 132 (expresiones -> expre_aritmetica .)
    CD              reduce using rule 132 (expresiones -> expre_aritmetica .)
    IGUAL           reduce using rule 132 (expresiones -> expre_aritmetica .)
    BARRA           reduce using rule 132 (expresiones -> expre_aritmetica .)
    LD              reduce using rule 132 (expresiones -> expre_aritmetica .)


state 29

    (133) expre_valor -> datos_cast .

    PUNTO           reduce using rule 133 (expre_valor -> datos_cast .)
    OR              reduce using rule 133 (expre_valor -> datos_cast .)
    AND             reduce using rule 133 (expre_valor -> datos_cast .)
    MAYORIGUAL      reduce using rule 133 (expre_valor -> datos_cast .)
    MAYOR           reduce using rule 133 (expre_valor -> datos_cast .)
    MENORIGUAL      reduce using rule 133 (expre_valor -> datos_cast .)
    MENOR           reduce using rule 133 (expre_valor -> datos_cast .)
    IGUALDAD        reduce using rule 133 (expre_valor -> datos_cast .)
    DESIGUALDAD     reduce using rule 133 (expre_valor -> datos_cast .)
    RESTA           reduce using rule 133 (expre_valor -> datos_cast .)
    SUMA            reduce using rule 133 (expre_valor -> datos_cast .)
    MULTI           reduce using rule 133 (expre_valor -> datos_cast .)
    DIVI            reduce using rule 133 (expre_valor -> datos_cast .)
    MODULO          reduce using rule 133 (expre_valor -> datos_cast .)
    AS              reduce using rule 133 (expre_valor -> datos_cast .)
    FUNCION         reduce using rule 133 (expre_valor -> datos_cast .)
    LET             reduce using rule 133 (expre_valor -> datos_cast .)
    ID              reduce using rule 133 (expre_valor -> datos_cast .)
    STRUCT          reduce using rule 133 (expre_valor -> datos_cast .)
