Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERR
    MOD

Grammar

Rule 0     S' -> init
    ID              reduce using rule 201 (datos -> ID .)
    STRUCT          reduce using rule 201 (datos -> ID .)
    $end            reduce using rule 201 (datos -> ID .)
    PYC             reduce using rule 201 (datos -> ID .)
    LD              reduce using rule 201 (datos -> ID .)
    PRINTLN         reduce using rule 201 (datos -> ID .)
    PRINT           reduce using rule 201 (datos -> ID .)
    MATCH           reduce using rule 201 (datos -> ID .)
    IF              reduce using rule 201 (datos -> ID .)
    WHILE           reduce using rule 201 (datos -> ID .)
    RETURN          reduce using rule 201 (datos -> ID .)
    LOOP            reduce using rule 201 (datos -> ID .)
    FOR             reduce using rule 201 (datos -> ID .)
    GBAJO           reduce using rule 201 (datos -> ID .)
    NOT             reduce using rule 201 (datos -> ID .)
    TIPOFLOAT       reduce using rule 201 (datos -> ID .)
    TIPOINT         reduce using rule 201 (datos -> ID .)
    VECTOR          reduce using rule 201 (datos -> ID .)
    VECT            reduce using rule 201 (datos -> ID .)
    ENTERO          reduce using rule 201 (datos -> ID .)
    FLOAT           reduce using rule 201 (datos -> ID .)
    CADENA          reduce using rule 201 (datos -> ID .)
    CARACTER        reduce using rule 201 (datos -> ID .)
    TRUE            reduce using rule 201 (datos -> ID .)
    FALSE           reduce using rule 201 (datos -> ID .)
    REFERENCE       reduce using rule 201 (datos -> ID .)
    REFER           reduce using rule 201 (datos -> ID .)
    COMA            reduce using rule 201 (datos -> ID .)
    PD              reduce using rule 201 (datos -> ID .)
    LI              reduce using rule 201 (datos -> ID .)
    CD              reduce using rule 201 (datos -> ID .)
    IGUAL           reduce using rule 201 (datos -> ID .)
    BARRA           reduce using rule 201 (datos -> ID .)
    BREAK           reduce using rule 201 (datos -> ID .)
    CONTINUE        reduce using rule 201 (datos -> ID .)
    CI              shift and go to state 70

  ! PI              [ reduce using rule 201 (datos -> ID .) ]
  ! CI              [ reduce using rule 201 (datos -> ID .) ]

    dimensiones                    shift and go to state 68
    dimension                      shift and go to state 69

state 24

    (115) asignacion -> ID IGUAL expresiones .
    (157) funcion_nativa -> expresiones . PUNTO nativas
    (177) expre_logica -> expresiones . OR expresiones
    (178) expre_logica -> expresiones . AND expresiones
    (180) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (181) expre_relacional -> expresiones . MAYOR expresiones
    (182) expre_relacional -> expresiones . MENORIGUAL expresiones
    (183) expre_relacional -> expresiones . MENOR expresiones
    (184) expre_relacional -> expresiones . IGUALDAD expresiones
    (185) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (188) expre_aritmetica -> expresiones . RESTA expresiones
    (189) expre_aritmetica -> expresiones . SUMA expresiones
    (190) expre_aritmetica -> expresiones . MULTI expresiones
    (191) expre_aritmetica -> expresiones . DIVI expresiones
    (192) expre_aritmetica -> expresiones . MODULO expresiones
    (196) datos_cast -> expresiones . AS tipo_datos

  ! shift/reduce conflict for RESTA resolved as shift
    FUNCION         reduce using rule 115 (asignacion -> ID IGUAL expresiones .)
    LET             reduce using rule 115 (asignacion -> ID IGUAL expresiones .)
    ID              reduce using rule 115 (asignacion -> ID IGUAL expresiones .)
    STRUCT          reduce using rule 115 (asignacion -> ID IGUAL expresiones .)
    $end            reduce using rule 115 (asignacion -> ID IGUAL expresiones .)
    PYC             reduce using rule 115 (asignacion -> ID IGUAL expresiones .)
    LD              reduce using rule 115 (asignacion -> ID IGUAL expresiones .)
    PRINTLN         reduce using rule 115 (asignacion -> ID IGUAL expresiones .)
    PRINT           reduce using rule 115 (asignacion -> ID IGUAL expresiones .)
    MATCH           reduce using rule 115 (asignacion -> ID IGUAL expresiones .)
    IF              reduce using rule 115 (asignacion -> ID IGUAL expresiones .)
    WHILE           reduce using rule 115 (asignacion -> ID IGUAL expresiones .)
    RETURN          reduce using rule 115 (asignacion -> ID IGUAL expresiones .)
    LOOP            reduce using rule 115 (asignacion -> ID IGUAL expresiones .)
    FOR             reduce using rule 115 (asignacion -> ID IGUAL expresiones .)
    GBAJO           reduce using rule 115 (asignacion -> ID IGUAL expresiones .)
    NOT             reduce using rule 115 (asignacion -> ID IGUAL expresiones .)
    PI              reduce using rule 115 (asignacion -> ID IGUAL expresiones .)
    TIPOFLOAT       reduce using rule 115 (asignacion -> ID IGUAL expresiones .)
    TIPOINT         reduce using rule 115 (asignacion -> ID IGUAL expresiones .)
    CI              reduce using rule 115 (asignacion -> ID IGUAL expresiones .)
    VECTOR          reduce using rule 115 (asignacion -> ID IGUAL expresiones .)
    VECT            reduce using rule 115 (asignacion -> ID IGUAL expresiones .)
    ENTERO          reduce using rule 115 (asignacion -> ID IGUAL expresiones .)
    FLOAT           reduce using rule 115 (asignacion -> ID IGUAL expresiones .)
    CADENA          reduce using rule 115 (asignacion -> ID IGUAL expresiones .)
    CARACTER        reduce using rule 115 (asignacion -> ID IGUAL expresiones .)
    TRUE            reduce using rule 115 (asignacion -> ID IGUAL expresiones .)
    FALSE           reduce using rule 115 (asignacion -> ID IGUAL expresiones .)
    REFERENCE       reduce using rule 115 (asignacion -> ID IGUAL expresiones .)
    REFER           reduce using rule 115 (asignacion -> ID IGUAL expresiones .)
    COMA            reduce using rule 115 (asignacion -> ID IGUAL expresiones .)
    PUNTO           shift and go to state 71
    OR              shift and go to state 72
    AND             shift and go to state 73
    MAYORIGUAL      shift and go to state 74
    MAYOR           shift and go to state 75
    MENORIGUAL      shift and go to state 76
    MENOR           shift and go to state 77
    IGUALDAD        shift and go to state 78
    DESIGUALDAD     shift and go to state 79
    RESTA           shift and go to state 80
    SUMA            shift and go to state 81
    MULTI           shift and go to state 82
    DIVI            shift and go to state 83
    MODULO          shift and go to state 84
    AS              shift and go to state 85

  ! RESTA           [ reduce using rule 115 (asignacion -> ID IGUAL expresiones .) ]


state 25

    (134) expresiones -> funcion_nativa .

    PUNTO           reduce using rule 134 (expresiones -> funcion_nativa .)
    OR              reduce using rule 134 (expresiones -> funcion_nativa .)
    AND             reduce using rule 134 (expresiones -> funcion_nativa .)
    MAYORIGUAL      reduce using rule 134 (expresiones -> funcion_nativa .)
    MAYOR           reduce using rule 134 (expresiones -> funcion_nativa .)
    MENORIGUAL      reduce using rule 134 (expresiones -> funcion_nativa .)
    MENOR           reduce using rule 134 (expresiones -> funcion_nativa .)
    IGUALDAD        reduce using rule 134 (expresiones -> funcion_nativa .)
    DESIGUALDAD     reduce using rule 134 (expresiones -> funcion_nativa .)
    RESTA           reduce using rule 134 (expresiones -> funcion_nativa .)
    SUMA            reduce using rule 134 (expresiones -> funcion_nativa .)
    MULTI           reduce using rule 134 (expresiones -> funcion_nativa .)
    DIVI            reduce using rule 134 (expresiones -> funcion_nativa .)
    MODULO          reduce using rule 134 (expresiones -> funcion_nativa .)
    AS              reduce using rule 134 (expresiones -> funcion_nativa .)
    FUNCION         reduce using rule 134 (expresiones -> funcion_nativa .)
    LET             reduce using rule 134 (expresiones -> funcion_nativa .)
    ID              reduce using rule 134 (expresiones -> funcion_nativa .)
    STRUCT          reduce using rule 134 (expresiones -> funcion_nativa .)
    $end            reduce using rule 134 (expresiones -> funcion_nativa .)
    PYC             reduce using rule 134 (expresiones -> funcion_nativa .)
    LD              reduce using rule 134 (expresiones -> funcion_nativa .)
    PRINTLN         reduce using rule 134 (expresiones -> funcion_nativa .)
    PRINT           reduce using rule 134 (expresiones -> funcion_nativa .)
    MATCH           reduce using rule 134 (expresiones -> funcion_nativa .)
    IF              reduce using rule 134 (expresiones -> funcion_nativa .)
    WHILE           reduce using rule 134 (expresiones -> funcion_nativa .)
    RETURN          reduce using rule 134 (expresiones -> funcion_nativa .)
    LOOP            reduce using rule 134 (expresiones -> funcion_nativa .)
    FOR             reduce using rule 134 (expresiones -> funcion_nativa .)
    GBAJO           reduce using rule 134 (expresiones -> funcion_nativa .)
    NOT             reduce using rule 134 (expresiones -> funcion_nativa .)
    PI              reduce using rule 134 (expresiones -> funcion_nativa .)
    TIPOFLOAT       reduce using rule 134 (expresiones -> funcion_nativa .)
    TIPOINT         reduce using rule 134 (expresiones -> funcion_nativa .)
    CI              reduce using rule 134 (expresiones -> funcion_nativa .)
    VECTOR          reduce using rule 134 (expresiones -> funcion_nativa .)
    VECT            reduce using rule 134 (expresiones -> funcion_nativa .)
    ENTERO          reduce using rule 134 (expresiones -> funcion_nativa .)
    FLOAT           reduce using rule 134 (expresiones -> funcion_nativa .)
    CADENA          reduce using rule 134 (expresiones -> funcion_nativa .)
    CARACTER        reduce using rule 134 (expresiones -> funcion_nativa .)
    TRUE            reduce using rule 134 (expresiones -> funcion_nativa .)
    FALSE           reduce using rule 134 (expresiones -> funcion_nativa .)
    REFERENCE       reduce using rule 134 (expresiones -> funcion_nativa .)
    REFER           reduce using rule 134 (expresiones -> funcion_nativa .)
    COMA            reduce using rule 134 (expresiones -> funcion_nativa .)
    PD              reduce using rule 134 (expresiones -> funcion_nativa .)
    LI              reduce using rule 134 (expresiones -> funcion_nativa .)
    CD              reduce using rule 134 (expresiones -> funcion_nativa .)
    IGUAL           reduce using rule 134 (expresiones -> funcion_nativa .)
    BARRA           reduce using rule 134 (expresiones -> funcion_nativa .)
    BREAK           reduce using rule 134 (expresiones -> funcion_nativa .)
    CONTINUE        reduce using rule 134 (expresiones -> funcion_nativa .)


state 26

    (135) expresiones -> expre_logica .

    PUNTO           reduce using rule 135 (expresiones -> expre_logica .)
    OR              reduce using rule 135 (expresiones -> expre_logica .)
    AND             reduce using rule 135 (expresiones -> expre_logica .)
    MAYORIGUAL      reduce using rule 135 (expresiones -> expre_logica .)
    MAYOR           reduce using rule 135 (expresiones -> expre_logica .)
    MENORIGUAL      reduce using rule 135 (expresiones -> expre_logica .)
    MENOR           reduce using rule 135 (expresiones -> expre_logica .)
    IGUALDAD        reduce using rule 135 (expresiones -> expre_logica .)
    DESIGUALDAD     reduce using rule 135 (expresiones -> expre_logica .)
    RESTA           reduce using rule 135 (expresiones -> expre_logica .)
    SUMA            reduce using rule 135 (expresiones -> expre_logica .)
    MULTI           reduce using rule 135 (expresiones -> expre_logica .)
    DIVI            reduce using rule 135 (expresiones -> expre_logica .)
    MODULO          reduce using rule 135 (expresiones -> expre_logica .)
    AS              reduce using rule 135 (expresiones -> expre_logica .)
    FUNCION         reduce using rule 135 (expresiones -> expre_logica .)
    LET             reduce using rule 135 (expresiones -> expre_logica .)
    ID              reduce using rule 135 (expresiones -> expre_logica .)
    STRUCT          reduce using rule 135 (expresiones -> expre_logica .)
    $end            reduce using rule 135 (expresiones -> expre_logica .)
    PYC             reduce using rule 135 (expresiones -> expre_logica .)
    LD              reduce using rule 135 (expresiones -> expre_logica .)
    PRINTLN         reduce using rule 135 (expresiones -> expre_logica .)
    PRINT           reduce using rule 135 (expresiones -> expre_logica .)
    MATCH           reduce using rule 135 (expresiones -> expre_logica .)
    IF              reduce using rule 135 (expresiones -> expre_logica .)
    WHILE           reduce using rule 135 (expresiones -> expre_logica .)
    RETURN          reduce using rule 135 (expresiones -> expre_logica .)
    LOOP            reduce using rule 135 (expresiones -> expre_logica .)
    FOR             reduce using rule 135 (expresiones -> expre_logica .)
    GBAJO           reduce using rule 135 (expresiones -> expre_logica .)
    NOT             reduce using rule 135 (expresiones -> expre_logica .)
    PI              reduce using rule 135 (expresiones -> expre_logica .)
    TIPOFLOAT       reduce using rule 135 (expresiones -> expre_logica .)
    TIPOINT         reduce using rule 135 (expresiones -> expre_logica .)
    CI              reduce using rule 135 (expresiones -> expre_logica .)
    VECTOR          reduce using rule 135 (expresiones -> expre_logica .)
    VECT            reduce using rule 135 (expresiones -> expre_logica .)
    ENTERO          reduce using rule 135 (expresiones -> expre_logica .)
    FLOAT           reduce using rule 135 (expresiones -> expre_logica .)
    CADENA          reduce using rule 135 (expresiones -> expre_logica .)
    CARACTER        reduce using rule 135 (expresiones -> expre_logica .)
    TRUE            reduce using rule 135 (expresiones -> expre_logica .)
