Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CAPACITY
    CD
    CI
    CONTAINS
    CONTINUE
    ELSE
    ERR
    FOR
    IF
    IN
    INSERT
    LEN
    LOOP
    MOD
    NEW
    PUSH
    REMOVE
    RETURN
    STRUCT
    VECT
    WCAPACITY
    WHILE

Grammar

Rule 0     S' -> init
    (88) expre_aritmetica -> . expresiones RESTA expresiones
    (89) expre_aritmetica -> . expresiones SUMA expresiones
    (90) expre_aritmetica -> . expresiones MULTI expresiones
    (91) expre_aritmetica -> . expresiones DIVI expresiones
    (92) expre_aritmetica -> . expresiones MODULO expresiones
    (93) expre_aritmetica -> . POWF PI expresiones COMA expresiones PD
    (94) expre_aritmetica -> . POW PI expresiones COMA expresiones PD
    (69) expre_valor -> . datos_cast
    (70) expre_valor -> . start_match
    (95) datos_cast -> . datos
    (14) start_match -> . MATCH expresiones LI matches LD
    (96) datos -> . ENTERO
    (97) datos -> . FLOAT
    (98) datos -> . CADENA
    (99) datos -> . CARACTER
    (100) datos -> . ID
    (101) datos -> . TRUE
    (102) datos -> . FALSE

    NOT             shift and go to state 25
    RESTA           shift and go to state 26
    PI              shift and go to state 27
    POWF            shift and go to state 28
    POW             shift and go to state 29
    MATCH           shift and go to state 33
    ENTERO          shift and go to state 34
    FLOAT           shift and go to state 35
    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    ID              shift and go to state 18
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    expresiones                    shift and go to state 63
    funcion_nativa                 shift and go to state 20
    expre_logica                   shift and go to state 21
    expre_relacional               shift and go to state 22
    expre_aritmetica               shift and go to state 23
    expre_valor                    shift and go to state 24
    datos_cast                     shift and go to state 30
    start_match                    shift and go to state 31
    datos                          shift and go to state 32

state 27

    (87) expre_aritmetica -> PI . expresiones PD
    (64) expresiones -> . funcion_nativa
    (65) expresiones -> . expre_logica
    (66) expresiones -> . expre_relacional
    (67) expresiones -> . expre_aritmetica
    (68) expresiones -> . expre_valor
    (71) funcion_nativa -> . expresiones PUNTO nativas
    (77) expre_logica -> . expresiones OR expresiones
    (78) expre_logica -> . expresiones AND expresiones
    (79) expre_logica -> . NOT expresiones
    (80) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (81) expre_relacional -> . expresiones MAYOR expresiones
    (82) expre_relacional -> . expresiones MENORIGUAL expresiones
    (83) expre_relacional -> . expresiones MENOR expresiones
    (84) expre_relacional -> . expresiones IGUALDAD expresiones
    (85) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (86) expre_aritmetica -> . RESTA expresiones
    (87) expre_aritmetica -> . PI expresiones PD
    (88) expre_aritmetica -> . expresiones RESTA expresiones
    (89) expre_aritmetica -> . expresiones SUMA expresiones
    (90) expre_aritmetica -> . expresiones MULTI expresiones
    (91) expre_aritmetica -> . expresiones DIVI expresiones
    (92) expre_aritmetica -> . expresiones MODULO expresiones
    (93) expre_aritmetica -> . POWF PI expresiones COMA expresiones PD
    (94) expre_aritmetica -> . POW PI expresiones COMA expresiones PD
    (69) expre_valor -> . datos_cast
    (70) expre_valor -> . start_match
    (95) datos_cast -> . datos
    (14) start_match -> . MATCH expresiones LI matches LD
    (96) datos -> . ENTERO
    (97) datos -> . FLOAT
    (98) datos -> . CADENA
    (99) datos -> . CARACTER
    (100) datos -> . ID
    (101) datos -> . TRUE
    (102) datos -> . FALSE

    NOT             shift and go to state 25
    RESTA           shift and go to state 26
    PI              shift and go to state 27
    POWF            shift and go to state 28
    POW             shift and go to state 29
    MATCH           shift and go to state 33
    ENTERO          shift and go to state 34
    FLOAT           shift and go to state 35
    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    ID              shift and go to state 18
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    expresiones                    shift and go to state 64
    funcion_nativa                 shift and go to state 20
    expre_logica                   shift and go to state 21
    expre_relacional               shift and go to state 22
    expre_aritmetica               shift and go to state 23
    expre_valor                    shift and go to state 24
    datos_cast                     shift and go to state 30
    start_match                    shift and go to state 31
    datos                          shift and go to state 32

state 28

    (93) expre_aritmetica -> POWF . PI expresiones COMA expresiones PD

    PI              shift and go to state 65


state 29

    (94) expre_aritmetica -> POW . PI expresiones COMA expresiones PD

    PI              shift and go to state 66


state 30

    (69) expre_valor -> datos_cast .

    PYC             reduce using rule 69 (expre_valor -> datos_cast .)
    PUNTO           reduce using rule 69 (expre_valor -> datos_cast .)
    OR              reduce using rule 69 (expre_valor -> datos_cast .)
    AND             reduce using rule 69 (expre_valor -> datos_cast .)
    MAYORIGUAL      reduce using rule 69 (expre_valor -> datos_cast .)
    MAYOR           reduce using rule 69 (expre_valor -> datos_cast .)
    MENORIGUAL      reduce using rule 69 (expre_valor -> datos_cast .)
    MENOR           reduce using rule 69 (expre_valor -> datos_cast .)
    IGUALDAD        reduce using rule 69 (expre_valor -> datos_cast .)
    DESIGUALDAD     reduce using rule 69 (expre_valor -> datos_cast .)
    RESTA           reduce using rule 69 (expre_valor -> datos_cast .)
    SUMA            reduce using rule 69 (expre_valor -> datos_cast .)
    MULTI           reduce using rule 69 (expre_valor -> datos_cast .)
    DIVI            reduce using rule 69 (expre_valor -> datos_cast .)
    MODULO          reduce using rule 69 (expre_valor -> datos_cast .)
    PD              reduce using rule 69 (expre_valor -> datos_cast .)
    LI              reduce using rule 69 (expre_valor -> datos_cast .)
    COMA            reduce using rule 69 (expre_valor -> datos_cast .)
    IGUAL           reduce using rule 69 (expre_valor -> datos_cast .)
    BARRA           reduce using rule 69 (expre_valor -> datos_cast .)


state 31

    (70) expre_valor -> start_match .

    PYC             reduce using rule 70 (expre_valor -> start_match .)
    PUNTO           reduce using rule 70 (expre_valor -> start_match .)
    OR              reduce using rule 70 (expre_valor -> start_match .)
    AND             reduce using rule 70 (expre_valor -> start_match .)
    MAYORIGUAL      reduce using rule 70 (expre_valor -> start_match .)
    MAYOR           reduce using rule 70 (expre_valor -> start_match .)
    MENORIGUAL      reduce using rule 70 (expre_valor -> start_match .)
    MENOR           reduce using rule 70 (expre_valor -> start_match .)
    IGUALDAD        reduce using rule 70 (expre_valor -> start_match .)
    DESIGUALDAD     reduce using rule 70 (expre_valor -> start_match .)
    RESTA           reduce using rule 70 (expre_valor -> start_match .)
    SUMA            reduce using rule 70 (expre_valor -> start_match .)
    MULTI           reduce using rule 70 (expre_valor -> start_match .)
    DIVI            reduce using rule 70 (expre_valor -> start_match .)
    MODULO          reduce using rule 70 (expre_valor -> start_match .)
    PD              reduce using rule 70 (expre_valor -> start_match .)
    LI              reduce using rule 70 (expre_valor -> start_match .)
    COMA            reduce using rule 70 (expre_valor -> start_match .)
    IGUAL           reduce using rule 70 (expre_valor -> start_match .)
    BARRA           reduce using rule 70 (expre_valor -> start_match .)


state 32

    (95) datos_cast -> datos .

    PYC             reduce using rule 95 (datos_cast -> datos .)
    PUNTO           reduce using rule 95 (datos_cast -> datos .)
    OR              reduce using rule 95 (datos_cast -> datos .)
    AND             reduce using rule 95 (datos_cast -> datos .)
    MAYORIGUAL      reduce using rule 95 (datos_cast -> datos .)
    MAYOR           reduce using rule 95 (datos_cast -> datos .)
    MENORIGUAL      reduce using rule 95 (datos_cast -> datos .)
    MENOR           reduce using rule 95 (datos_cast -> datos .)
    IGUALDAD        reduce using rule 95 (datos_cast -> datos .)
    DESIGUALDAD     reduce using rule 95 (datos_cast -> datos .)
    RESTA           reduce using rule 95 (datos_cast -> datos .)
    SUMA            reduce using rule 95 (datos_cast -> datos .)
    MULTI           reduce using rule 95 (datos_cast -> datos .)
    DIVI            reduce using rule 95 (datos_cast -> datos .)
    MODULO          reduce using rule 95 (datos_cast -> datos .)
    PD              reduce using rule 95 (datos_cast -> datos .)
    LI              reduce using rule 95 (datos_cast -> datos .)
    COMA            reduce using rule 95 (datos_cast -> datos .)
    IGUAL           reduce using rule 95 (datos_cast -> datos .)
    BARRA           reduce using rule 95 (datos_cast -> datos .)


state 33

    (14) start_match -> MATCH . expresiones LI matches LD
    (64) expresiones -> . funcion_nativa
    (65) expresiones -> . expre_logica
    (66) expresiones -> . expre_relacional
    (67) expresiones -> . expre_aritmetica
    (68) expresiones -> . expre_valor
    (71) funcion_nativa -> . expresiones PUNTO nativas
    (77) expre_logica -> . expresiones OR expresiones
    (78) expre_logica -> . expresiones AND expresiones
    (79) expre_logica -> . NOT expresiones
    (80) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (81) expre_relacional -> . expresiones MAYOR expresiones
    (82) expre_relacional -> . expresiones MENORIGUAL expresiones
    (83) expre_relacional -> . expresiones MENOR expresiones
    (84) expre_relacional -> . expresiones IGUALDAD expresiones
    (85) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (86) expre_aritmetica -> . RESTA expresiones
    (87) expre_aritmetica -> . PI expresiones PD
    (88) expre_aritmetica -> . expresiones RESTA expresiones
    (89) expre_aritmetica -> . expresiones SUMA expresiones
    (90) expre_aritmetica -> . expresiones MULTI expresiones
    (91) expre_aritmetica -> . expresiones DIVI expresiones
    (92) expre_aritmetica -> . expresiones MODULO expresiones
    (93) expre_aritmetica -> . POWF PI expresiones COMA expresiones PD
    (94) expre_aritmetica -> . POW PI expresiones COMA expresiones PD
    (69) expre_valor -> . datos_cast
    (70) expre_valor -> . start_match
    (95) datos_cast -> . datos
    (14) start_match -> . MATCH expresiones LI matches LD
    (96) datos -> . ENTERO
    (97) datos -> . FLOAT
    (98) datos -> . CADENA
    (99) datos -> . CARACTER
    (100) datos -> . ID
    (101) datos -> . TRUE
    (102) datos -> . FALSE

    NOT             shift and go to state 25
    RESTA           shift and go to state 26
    PI              shift and go to state 27
    POWF            shift and go to state 28
    POW             shift and go to state 29
    MATCH           shift and go to state 33
    ENTERO          shift and go to state 34
    FLOAT           shift and go to state 35
    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    ID              shift and go to state 18
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    expresiones                    shift and go to state 67
    funcion_nativa                 shift and go to state 20
    expre_logica                   shift and go to state 21
    expre_relacional               shift and go to state 22
    expre_aritmetica               shift and go to state 23
    expre_valor                    shift and go to state 24
    datos_cast                     shift and go to state 30
    start_match                    shift and go to state 31
    datos                          shift and go to state 32

state 34

    (96) datos -> ENTERO .

    PYC             reduce using rule 96 (datos -> ENTERO .)
    PUNTO           reduce using rule 96 (datos -> ENTERO .)
    OR              reduce using rule 96 (datos -> ENTERO .)
    AND             reduce using rule 96 (datos -> ENTERO .)
    MAYORIGUAL      reduce using rule 96 (datos -> ENTERO .)
    MAYOR           reduce using rule 96 (datos -> ENTERO .)
    MENORIGUAL      reduce using rule 96 (datos -> ENTERO .)
    MENOR           reduce using rule 96 (datos -> ENTERO .)
    IGUALDAD        reduce using rule 96 (datos -> ENTERO .)
    DESIGUALDAD     reduce using rule 96 (datos -> ENTERO .)
    RESTA           reduce using rule 96 (datos -> ENTERO .)
    SUMA            reduce using rule 96 (datos -> ENTERO .)
    MULTI           reduce using rule 96 (datos -> ENTERO .)
    DIVI            reduce using rule 96 (datos -> ENTERO .)
    MODULO          reduce using rule 96 (datos -> ENTERO .)
    PD              reduce using rule 96 (datos -> ENTERO .)
    LI              reduce using rule 96 (datos -> ENTERO .)
    COMA            reduce using rule 96 (datos -> ENTERO .)
