Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AND
    AS
    BARRA
    BREAK
    CAPACITY
    CARACTER
    CD
    CI
    CLONE
    CONTAINS
    CONTINUE
    ELSE
    ERR
    FOR
    GBAJO
    IF
    IN
    INSERT
    LEN
    LOOP
    MATCH
    MOD
    NEW
    NOT
    OR
    PUNTO
    PUSH
    REMOVE
    RETURN
    SQRT
    STRUCT
    VECT
    WCAPACITY
    WHILE

Grammar

Rule 0     S' -> init
    tipo_datos                     shift and go to state 131

state 120

    (15) funcion -> FUNCION ID PI parametros PD tipo_funcion . LI instrucciones LD

    LI              shift and go to state 133


state 121

    (16) parametros -> parametros COMA definiciones .

    PD              reduce using rule 16 (parametros -> parametros COMA definiciones .)
    COMA            reduce using rule 16 (parametros -> parametros COMA definiciones .)


state 122

    (18) definiciones -> referencias mutable ID . VECTOR tipado_vector
    (19) definiciones -> referencias mutable ID . tipado
    (33) tipado -> . DP tipo_datos
    (34) tipado -> .

    VECTOR          shift and go to state 134
    DP              shift and go to state 48
    PD              reduce using rule 34 (tipado -> .)
    COMA            reduce using rule 34 (tipado -> .)

    tipado                         shift and go to state 135

state 123

    (45) impresion_valores -> impresion_valores COMA expresiones .
    (48) expresiones -> expresiones . SUMA expresiones
    (49) expresiones -> expresiones . RESTA expresiones
    (50) expresiones -> expresiones . MULTI expresiones
    (51) expresiones -> expresiones . DIVI expresiones
    (52) expresiones -> expresiones . MODULO expresiones
    (55) expresiones -> expresiones . MAYORIGUAL expresiones
    (56) expresiones -> expresiones . MAYOR expresiones
    (57) expresiones -> expresiones . MENORIGUAL expresiones
    (58) expresiones -> expresiones . MENOR expresiones
    (59) expresiones -> expresiones . IGUALDAD expresiones
    (60) expresiones -> expresiones . DESIGUALDAD expresiones

    PD              reduce using rule 45 (impresion_valores -> impresion_valores COMA expresiones .)
    COMA            reduce using rule 45 (impresion_valores -> impresion_valores COMA expresiones .)
    SUMA            shift and go to state 50
    RESTA           shift and go to state 51
    MULTI           shift and go to state 52
    DIVI            shift and go to state 53
    MODULO          shift and go to state 54
    MAYORIGUAL      shift and go to state 55
    MAYOR           shift and go to state 56
    MENORIGUAL      shift and go to state 57
    MENOR           shift and go to state 58
    IGUALDAD        shift and go to state 59
    DESIGUALDAD     shift and go to state 60


state 124

    (43) impresiones -> PRINTLN PI CADENA COMA impresion_valores PD PYC .

    PRINTLN         reduce using rule 43 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD PYC .)
    PRINT           reduce using rule 43 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD PYC .)
    LET             reduce using rule 43 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD PYC .)
    ID              reduce using rule 43 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD PYC .)
    FUNCION         reduce using rule 43 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD PYC .)
    $end            reduce using rule 43 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD PYC .)
    LD              reduce using rule 43 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD PYC .)


state 125

    (44) impresiones -> PRINT PI CADENA COMA impresion_valores PD PYC .

    PRINTLN         reduce using rule 44 (impresiones -> PRINT PI CADENA COMA impresion_valores PD PYC .)
    PRINT           reduce using rule 44 (impresiones -> PRINT PI CADENA COMA impresion_valores PD PYC .)
    LET             reduce using rule 44 (impresiones -> PRINT PI CADENA COMA impresion_valores PD PYC .)
    ID              reduce using rule 44 (impresiones -> PRINT PI CADENA COMA impresion_valores PD PYC .)
    FUNCION         reduce using rule 44 (impresiones -> PRINT PI CADENA COMA impresion_valores PD PYC .)
    $end            reduce using rule 44 (impresiones -> PRINT PI CADENA COMA impresion_valores PD PYC .)
    LD              reduce using rule 44 (impresiones -> PRINT PI CADENA COMA impresion_valores PD PYC .)


state 126

    (29) declaracion -> LET mutable ID tipado IGUAL expresiones PYC .

    PRINTLN         reduce using rule 29 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    PRINT           reduce using rule 29 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    LET             reduce using rule 29 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    ID              reduce using rule 29 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    FUNCION         reduce using rule 29 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    $end            reduce using rule 29 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    LD              reduce using rule 29 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)


state 127

    (53) expresiones -> POWF PI expresiones COMA expresiones . PD
    (48) expresiones -> expresiones . SUMA expresiones
    (49) expresiones -> expresiones . RESTA expresiones
    (50) expresiones -> expresiones . MULTI expresiones
    (51) expresiones -> expresiones . DIVI expresiones
    (52) expresiones -> expresiones . MODULO expresiones
    (55) expresiones -> expresiones . MAYORIGUAL expresiones
    (56) expresiones -> expresiones . MAYOR expresiones
    (57) expresiones -> expresiones . MENORIGUAL expresiones
    (58) expresiones -> expresiones . MENOR expresiones
    (59) expresiones -> expresiones . IGUALDAD expresiones
    (60) expresiones -> expresiones . DESIGUALDAD expresiones

    PD              shift and go to state 136
    SUMA            shift and go to state 50
    RESTA           shift and go to state 51
    MULTI           shift and go to state 52
    DIVI            shift and go to state 53
    MODULO          shift and go to state 54
    MAYORIGUAL      shift and go to state 55
    MAYOR           shift and go to state 56
    MENORIGUAL      shift and go to state 57
    MENOR           shift and go to state 58
    IGUALDAD        shift and go to state 59
    DESIGUALDAD     shift and go to state 60


state 128

    (54) expresiones -> POW PI expresiones COMA expresiones . PD
    (48) expresiones -> expresiones . SUMA expresiones
    (49) expresiones -> expresiones . RESTA expresiones
    (50) expresiones -> expresiones . MULTI expresiones
    (51) expresiones -> expresiones . DIVI expresiones
    (52) expresiones -> expresiones . MODULO expresiones
    (55) expresiones -> expresiones . MAYORIGUAL expresiones
    (56) expresiones -> expresiones . MAYOR expresiones
    (57) expresiones -> expresiones . MENORIGUAL expresiones
    (58) expresiones -> expresiones . MENOR expresiones
    (59) expresiones -> expresiones . IGUALDAD expresiones
    (60) expresiones -> expresiones . DESIGUALDAD expresiones

    PD              shift and go to state 137
    SUMA            shift and go to state 50
    RESTA           shift and go to state 51
    MULTI           shift and go to state 52
    DIVI            shift and go to state 53
    MODULO          shift and go to state 54
    MAYORIGUAL      shift and go to state 55
    MAYOR           shift and go to state 56
    MENORIGUAL      shift and go to state 57
    MENOR           shift and go to state 58
    IGUALDAD        shift and go to state 59
    DESIGUALDAD     shift and go to state 60


state 129

    (13) funcion -> FUNCION MAIN PI PD LI instrucciones LD .

    PRINTLN         reduce using rule 13 (funcion -> FUNCION MAIN PI PD LI instrucciones LD .)
    PRINT           reduce using rule 13 (funcion -> FUNCION MAIN PI PD LI instrucciones LD .)
    LET             reduce using rule 13 (funcion -> FUNCION MAIN PI PD LI instrucciones LD .)
    ID              reduce using rule 13 (funcion -> FUNCION MAIN PI PD LI instrucciones LD .)
    FUNCION         reduce using rule 13 (funcion -> FUNCION MAIN PI PD LI instrucciones LD .)
    $end            reduce using rule 13 (funcion -> FUNCION MAIN PI PD LI instrucciones LD .)
    LD              reduce using rule 13 (funcion -> FUNCION MAIN PI PD LI instrucciones LD .)


state 130

    (14) funcion -> FUNCION ID PI PD tipo_funcion LI instrucciones . LD
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . impresiones
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . funcion
    (8) instruccion -> . llamada PYC
    (41) impresiones -> . PRINTLN PI CADENA PD PYC
    (42) impresiones -> . PRINT PI CADENA PD PYC
    (43) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD PYC
    (44) impresiones -> . PRINT PI CADENA COMA impresion_valores PD PYC
    (28) declaracion -> . LET mutable ID tipado PYC
    (29) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (30) asignacion -> . ID IGUAL expresiones PYC
    (13) funcion -> . FUNCION MAIN PI PD LI instrucciones LD
    (14) funcion -> . FUNCION ID PI PD tipo_funcion LI instrucciones LD
    (15) funcion -> . FUNCION ID PI parametros PD tipo_funcion LI instrucciones LD
    (9) llamada -> . ID PI PD
    (10) llamada -> . ID PI lista_expres PD

    LD              shift and go to state 138
    PRINTLN         shift and go to state 9
    PRINT           shift and go to state 10
    LET             shift and go to state 11
    ID              shift and go to state 12
    FUNCION         shift and go to state 13

    instruccion                    shift and go to state 14
    impresiones                    shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    funcion                        shift and go to state 7
    llamada                        shift and go to state 8

state 131

    (25) tipo_funcion -> RESTA MAYOR tipo_datos .

    LI              reduce using rule 25 (tipo_funcion -> RESTA MAYOR tipo_datos .)


state 132

    (26) tipo_funcion -> RESTA MAYOR VECTOR . MENOR tipo_datos MAYOR

    MENOR           shift and go to state 139


state 133

    (15) funcion -> FUNCION ID PI parametros PD tipo_funcion LI . instrucciones LD
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . impresiones
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . funcion
    (8) instruccion -> . llamada PYC
    (41) impresiones -> . PRINTLN PI CADENA PD PYC
    (42) impresiones -> . PRINT PI CADENA PD PYC
    (43) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD PYC
    (44) impresiones -> . PRINT PI CADENA COMA impresion_valores PD PYC
    (28) declaracion -> . LET mutable ID tipado PYC
    (29) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (30) asignacion -> . ID IGUAL expresiones PYC
    (13) funcion -> . FUNCION MAIN PI PD LI instrucciones LD
    (14) funcion -> . FUNCION ID PI PD tipo_funcion LI instrucciones LD
    (15) funcion -> . FUNCION ID PI parametros PD tipo_funcion LI instrucciones LD
    (9) llamada -> . ID PI PD
    (10) llamada -> . ID PI lista_expres PD

    PRINTLN         shift and go to state 9
    PRINT           shift and go to state 10
    LET             shift and go to state 11
    ID              shift and go to state 12
    FUNCION         shift and go to state 13

    instrucciones                  shift and go to state 140
    instruccion                    shift and go to state 3
    impresiones                    shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    funcion                        shift and go to state 7
    llamada                        shift and go to state 8

state 134

    (18) definiciones -> referencias mutable ID VECTOR . tipado_vector
    (22) tipado_vector -> .

    PD              reduce using rule 22 (tipado_vector -> .)
    COMA            reduce using rule 22 (tipado_vector -> .)

    tipado_vector                  shift and go to state 141

state 135

    (19) definiciones -> referencias mutable ID tipado .

    PD              reduce using rule 19 (definiciones -> referencias mutable ID tipado .)
    COMA            reduce using rule 19 (definiciones -> referencias mutable ID tipado .)


state 136

    (53) expresiones -> POWF PI expresiones COMA expresiones PD .

    PYC             reduce using rule 53 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    SUMA            reduce using rule 53 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    RESTA           reduce using rule 53 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    MULTI           reduce using rule 53 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    DIVI            reduce using rule 53 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    MODULO          reduce using rule 53 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    MAYORIGUAL      reduce using rule 53 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    MAYOR           reduce using rule 53 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    MENORIGUAL      reduce using rule 53 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    MENOR           reduce using rule 53 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    IGUALDAD        reduce using rule 53 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    DESIGUALDAD     reduce using rule 53 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    PD              reduce using rule 53 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    COMA            reduce using rule 53 (expresiones -> POWF PI expresiones COMA expresiones PD .)


state 137

    (54) expresiones -> POW PI expresiones COMA expresiones PD .

    PYC             reduce using rule 54 (expresiones -> POW PI expresiones COMA expresiones PD .)
    SUMA            reduce using rule 54 (expresiones -> POW PI expresiones COMA expresiones PD .)
    RESTA           reduce using rule 54 (expresiones -> POW PI expresiones COMA expresiones PD .)
    MULTI           reduce using rule 54 (expresiones -> POW PI expresiones COMA expresiones PD .)
    DIVI            reduce using rule 54 (expresiones -> POW PI expresiones COMA expresiones PD .)
    MODULO          reduce using rule 54 (expresiones -> POW PI expresiones COMA expresiones PD .)
    MAYORIGUAL      reduce using rule 54 (expresiones -> POW PI expresiones COMA expresiones PD .)
    MAYOR           reduce using rule 54 (expresiones -> POW PI expresiones COMA expresiones PD .)
    MENORIGUAL      reduce using rule 54 (expresiones -> POW PI expresiones COMA expresiones PD .)
    MENOR           reduce using rule 54 (expresiones -> POW PI expresiones COMA expresiones PD .)
    IGUALDAD        reduce using rule 54 (expresiones -> POW PI expresiones COMA expresiones PD .)
    DESIGUALDAD     reduce using rule 54 (expresiones -> POW PI expresiones COMA expresiones PD .)
    PD              reduce using rule 54 (expresiones -> POW PI expresiones COMA expresiones PD .)
    COMA            reduce using rule 54 (expresiones -> POW PI expresiones COMA expresiones PD .)


state 138

    (14) funcion -> FUNCION ID PI PD tipo_funcion LI instrucciones LD .

    PRINTLN         reduce using rule 14 (funcion -> FUNCION ID PI PD tipo_funcion LI instrucciones LD .)
    PRINT           reduce using rule 14 (funcion -> FUNCION ID PI PD tipo_funcion LI instrucciones LD .)
    LET             reduce using rule 14 (funcion -> FUNCION ID PI PD tipo_funcion LI instrucciones LD .)
    ID              reduce using rule 14 (funcion -> FUNCION ID PI PD tipo_funcion LI instrucciones LD .)
    FUNCION         reduce using rule 14 (funcion -> FUNCION ID PI PD tipo_funcion LI instrucciones LD .)
    $end            reduce using rule 14 (funcion -> FUNCION ID PI PD tipo_funcion LI instrucciones LD .)
    LD              reduce using rule 14 (funcion -> FUNCION ID PI PD tipo_funcion LI instrucciones LD .)


state 139

    (26) tipo_funcion -> RESTA MAYOR VECTOR MENOR . tipo_datos MAYOR
    (35) tipo_datos -> . TIPOINT
    (36) tipo_datos -> . TIPOFLOAT
    (37) tipo_datos -> . TIPOCHAR
    (38) tipo_datos -> . TIPOSTRING
    (39) tipo_datos -> . DIRSTRING
    (40) tipo_datos -> . TIPOBOOL

    TIPOINT         shift and go to state 84
    TIPOFLOAT       shift and go to state 85
    TIPOCHAR        shift and go to state 86
    TIPOSTRING      shift and go to state 87
    DIRSTRING       shift and go to state 88
    TIPOBOOL        shift and go to state 89

    tipo_datos                     shift and go to state 142

state 140

    (15) funcion -> FUNCION ID PI parametros PD tipo_funcion LI instrucciones . LD
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . impresiones
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . funcion
    (8) instruccion -> . llamada PYC
    (41) impresiones -> . PRINTLN PI CADENA PD PYC
    (42) impresiones -> . PRINT PI CADENA PD PYC
    (43) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD PYC
    (44) impresiones -> . PRINT PI CADENA COMA impresion_valores PD PYC
    (28) declaracion -> . LET mutable ID tipado PYC
    (29) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (30) asignacion -> . ID IGUAL expresiones PYC
    (13) funcion -> . FUNCION MAIN PI PD LI instrucciones LD
    (14) funcion -> . FUNCION ID PI PD tipo_funcion LI instrucciones LD
    (15) funcion -> . FUNCION ID PI parametros PD tipo_funcion LI instrucciones LD
    (9) llamada -> . ID PI PD
    (10) llamada -> . ID PI lista_expres PD

    LD              shift and go to state 143
    PRINTLN         shift and go to state 9
    PRINT           shift and go to state 10
    LET             shift and go to state 11
    ID              shift and go to state 12
    FUNCION         shift and go to state 13

    instruccion                    shift and go to state 14
    impresiones                    shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    funcion                        shift and go to state 7
    llamada                        shift and go to state 8

state 141

    (18) definiciones -> referencias mutable ID VECTOR tipado_vector .

    PD              reduce using rule 18 (definiciones -> referencias mutable ID VECTOR tipado_vector .)
    COMA            reduce using rule 18 (definiciones -> referencias mutable ID VECTOR tipado_vector .)


state 142

    (26) tipo_funcion -> RESTA MAYOR VECTOR MENOR tipo_datos . MAYOR

    MAYOR           shift and go to state 144


state 143

    (15) funcion -> FUNCION ID PI parametros PD tipo_funcion LI instrucciones LD .

    PRINTLN         reduce using rule 15 (funcion -> FUNCION ID PI parametros PD tipo_funcion LI instrucciones LD .)
    PRINT           reduce using rule 15 (funcion -> FUNCION ID PI parametros PD tipo_funcion LI instrucciones LD .)
    LET             reduce using rule 15 (funcion -> FUNCION ID PI parametros PD tipo_funcion LI instrucciones LD .)
    ID              reduce using rule 15 (funcion -> FUNCION ID PI parametros PD tipo_funcion LI instrucciones LD .)
    FUNCION         reduce using rule 15 (funcion -> FUNCION ID PI parametros PD tipo_funcion LI instrucciones LD .)
    $end            reduce using rule 15 (funcion -> FUNCION ID PI parametros PD tipo_funcion LI instrucciones LD .)
    LD              reduce using rule 15 (funcion -> FUNCION ID PI parametros PD tipo_funcion LI instrucciones LD .)


state 144

    (26) tipo_funcion -> RESTA MAYOR VECTOR MENOR tipo_datos MAYOR .

    LI              reduce using rule 26 (tipo_funcion -> RESTA MAYOR VECTOR MENOR tipo_datos MAYOR .)

